 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:24 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    56 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    10.778 HEAT:  514.6602
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    57 TIME:   0.440 TIME LEFT:  2.00D  GRAD.:    10.497 HEAT:  514.5723
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    58 TIME:   0.444 TIME LEFT:  2.00D  GRAD.:    10.565 HEAT:  514.5053
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

           THERE HAVE BEEN 3 ATTEMPTS TO REDUCE THE GRADIENT.
           DURING THESE ATTEMPTS THE ENERGY DROPPED BY LESS THAN 0.3 KCAL/MOLE
           FURTHER CALCULATION IS NOT JUSTIFIED AT THIS TIME.
           TO CONTINUE, START AGAIN WITH THE WORD "PRECISE"

 -------------------------------------------------------------------------------
PM7 BFGS CHARGE=0
 chassi-F1.xyz



     GRADIENT TEST NOT PASSED, BUT FURTHER WORK NOT JUSTIFIED 
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 16.035L)
                                                       Fri Apr 28 02:47:54 2017
                                                       No. of days remaining = 474




          FINAL HEAT OF FORMATION =        514.44265 KCAL/MOL =    2152.42806 KJ/MOL


          TOTAL ENERGY            =     -12621.00514 EV
          ELECTRONIC ENERGY       =    -170373.14455 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     157752.13942 EV
          COSMO AREA              =       1276.05 SQUARE ANGSTROMS
          COSMO VOLUME            =       1490.42 CUBIC ANGSTROMS

          GRADIENT NORM           =          9.61001
          IONIZATION POTENTIAL    =          7.945601 EV
          HOMO LUMO ENERGIES (EV) =         -7.946 -1.341
          NO. OF FILLED LEVELS    =        217
          MOLECULAR WEIGHT        =       1163.4650

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   126    H   104    38.47057
            H   106    H   123    24.99077
            H   128    H   154     7.53483


          SCF CALCULATIONS        =         67
 
          WALL-CLOCK TIME         =         29.851 SECONDS
          COMPUTATION TIME        =         29.386 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  C    CARTESIAN X    -0.774314     0.679344  KCAL/ANGSTROM
      2          1  C    CARTESIAN Y    -1.333287    -1.151385  KCAL/ANGSTROM
      3          1  C    CARTESIAN Z    -0.258938     0.501187  KCAL/ANGSTROM
      4          2  C    CARTESIAN X    -1.596122    -0.080297  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y    -0.193170    -0.713041  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z    -0.368306    -0.113728  KCAL/ANGSTROM
      7          3  C    CARTESIAN X    -1.009369    -0.021760  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y     1.079131     0.140825  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z    -0.375737     0.305341  KCAL/ANGSTROM
     10          4  C    CARTESIAN X     0.379623     0.516605  KCAL/ANGSTROM
     11          4  C    CARTESIAN Y     1.214837    -0.469678  KCAL/ANGSTROM
     12          4  C    CARTESIAN Z    -0.287687     0.462893  KCAL/ANGSTROM
     13          5  C    CARTESIAN X     1.189479    -0.530175  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y     0.076613    -0.277541  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z    -0.147108    -0.483402  KCAL/ANGSTROM
     16          6  C    CARTESIAN X     0.614325     0.273536  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y    -1.185534     0.211733  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z    -0.128570    -0.440824  KCAL/ANGSTROM
     19          7  C    CARTESIAN X    -1.331860    -2.074352  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y    -2.618022     0.421832  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z    -0.332996    -0.209309  KCAL/ANGSTROM
     22          8  C    CARTESIAN X    -1.789434    -0.262899  KCAL/ANGSTROM
     23          8  C    CARTESIAN Y    -3.736996     0.202519  KCAL/ANGSTROM
     24          8  C    CARTESIAN Z    -0.450221    -0.408059  KCAL/ANGSTROM
     25          9  C    CARTESIAN X    -2.327571     0.731413  KCAL/ANGSTROM
     26          9  C    CARTESIAN Y    -5.019248    -0.172481  KCAL/ANGSTROM
     27          9  C    CARTESIAN Z    -0.637718    -0.072816  KCAL/ANGSTROM
     28         10  C    CARTESIAN X     0.980461     0.639006  KCAL/ANGSTROM
     29         10  C    CARTESIAN Y     2.483496    -0.282922  KCAL/ANGSTROM
     30         10  C    CARTESIAN Z    -0.378024    -0.149175  KCAL/ANGSTROM
     31         11  C    CARTESIAN X     1.515668    -1.056705  KCAL/ANGSTROM
     32         11  C    CARTESIAN Y     3.568970     0.139996  KCAL/ANGSTROM
     33         11  C    CARTESIAN Z    -0.492310     0.050594  KCAL/ANGSTROM
     34         12  C    CARTESIAN X     2.147285    -0.166489  KCAL/ANGSTROM
     35         12  C    CARTESIAN Y     4.815398    -0.969350  KCAL/ANGSTROM
     36         12  C    CARTESIAN Z    -0.651117    -0.425843  KCAL/ANGSTROM
     37         13  C    CARTESIAN X     1.496420     0.679154  KCAL/ANGSTROM
     38         13  C    CARTESIAN Y     5.993266    -1.471048  KCAL/ANGSTROM
     39         13  C    CARTESIAN Z    -0.259752    -0.490390  KCAL/ANGSTROM
     40         14  C    CARTESIAN X     2.108158     0.746526  KCAL/ANGSTROM
     41         14  C    CARTESIAN Y     7.225476    -1.070341  KCAL/ANGSTROM
     42         14  C    CARTESIAN Z    -0.458448     0.214355  KCAL/ANGSTROM
     43         15  C    CARTESIAN X     3.375669     0.263455  KCAL/ANGSTROM
     44         15  C    CARTESIAN Y     7.304037    -0.385910  KCAL/ANGSTROM
     45         15  C    CARTESIAN Z    -1.054408     0.275100  KCAL/ANGSTROM
     46         16  C    CARTESIAN X     4.040105    -0.070723  KCAL/ANGSTROM
     47         16  C    CARTESIAN Y     6.123579     1.278639  KCAL/ANGSTROM
     48         16  C    CARTESIAN Z    -1.412078     0.690332  KCAL/ANGSTROM
     49         17  C    CARTESIAN X     3.429153    -1.101469  KCAL/ANGSTROM
     50         17  C    CARTESIAN Y     4.890071     0.427449  KCAL/ANGSTROM
     51         17  C    CARTESIAN Z    -1.214040     0.174892  KCAL/ANGSTROM
     52         18  C    CARTESIAN X    -1.666458    -0.166534  KCAL/ANGSTROM
     53         18  C    CARTESIAN Y    -6.154560    -0.599235  KCAL/ANGSTROM
     54         18  C    CARTESIAN Z    -0.150966    -0.691184  KCAL/ANGSTROM
     55         19  C    CARTESIAN X    -2.198120    -0.597375  KCAL/ANGSTROM
     56         19  C    CARTESIAN Y    -7.416964    -0.000172  KCAL/ANGSTROM
     57         19  C    CARTESIAN Z    -0.384051    -0.630601  KCAL/ANGSTROM
     58         20  C    CARTESIAN X    -3.389933     0.493708  KCAL/ANGSTROM
     59         20  C    CARTESIAN Y    -7.548670     0.708366  KCAL/ANGSTROM
     60         20  C    CARTESIAN Z    -1.107829     0.457466  KCAL/ANGSTROM
     61         21  C    CARTESIAN X    -4.059261     0.816976  KCAL/ANGSTROM
     62         21  C    CARTESIAN Y    -6.411460    -0.261432  KCAL/ANGSTROM
     63         21  C    CARTESIAN Z    -1.579693     0.433957  KCAL/ANGSTROM
     64         22  C    CARTESIAN X    -3.529945     0.573065  KCAL/ANGSTROM
     65         22  C    CARTESIAN Y    -5.150869    -0.759748  KCAL/ANGSTROM
     66         22  C    CARTESIAN Z    -1.346950     0.399914  KCAL/ANGSTROM
     67         23  C    CARTESIAN X     3.950955     1.201046  KCAL/ANGSTROM
     68         23  C    CARTESIAN Y     8.561071     1.342236  KCAL/ANGSTROM
     69         23  C    CARTESIAN Z    -1.323931    -0.543419  KCAL/ANGSTROM
     70         24  C    CARTESIAN X    -3.908285    -0.116998  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y    -8.821491    -0.379866  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z    -1.396522     0.271064  KCAL/ANGSTROM
     73         25  C    CARTESIAN X     4.412088     0.841883  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y     9.652812     1.260854  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z    -1.588555     0.239644  KCAL/ANGSTROM
     76         26  C    CARTESIAN X     4.933745     0.077824  KCAL/ANGSTROM
     77         26  C    CARTESIAN Y    10.938948    -0.692613  KCAL/ANGSTROM
     78         26  C    CARTESIAN Z    -1.919413    -0.337795  KCAL/ANGSTROM
     79         27  C    CARTESIAN X    -4.349086     1.289880  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y    -9.912918     4.535998  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z    -1.688137     0.131583  KCAL/ANGSTROM
     82         28  C    CARTESIAN X    -4.849609    -0.095614  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y   -11.203970    -0.812694  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z    -2.036617     0.133115  KCAL/ANGSTROM
     85         29  C    CARTESIAN X    -2.990605    -0.246480  KCAL/ANGSTROM
     86         29  C    CARTESIAN Y    -0.311769     0.167828  KCAL/ANGSTROM
     87         29  C    CARTESIAN Z    -0.499521     0.372878  KCAL/ANGSTROM
     88         30  C    CARTESIAN X    -4.198732    -0.052335  KCAL/ANGSTROM
     89         30  C    CARTESIAN Y    -0.365815    -0.026702  KCAL/ANGSTROM
     90         30  C    CARTESIAN Z    -0.638030    -0.083345  KCAL/ANGSTROM
     91         31  C    CARTESIAN X    -5.587397     0.227833  KCAL/ANGSTROM
     92         31  C    CARTESIAN Y    -0.429862    -0.735241  KCAL/ANGSTROM
     93         31  C    CARTESIAN Z    -0.829965    -0.208825  KCAL/ANGSTROM
     94         32  C    CARTESIAN X    -6.194647    -0.305640  KCAL/ANGSTROM
     95         32  C    CARTESIAN Y    -1.701975    -0.258651  KCAL/ANGSTROM
     96         32  C    CARTESIAN Z    -0.893337     0.136772  KCAL/ANGSTROM
     97         33  C    CARTESIAN X    -7.551414    -0.417206  KCAL/ANGSTROM
     98         33  C    CARTESIAN Y    -1.819498     0.659795  KCAL/ANGSTROM
     99         33  C    CARTESIAN Z    -1.150024    -0.058320  KCAL/ANGSTROM
    100         34  C    CARTESIAN X    -8.364568    -0.898582  KCAL/ANGSTROM
    101         34  C    CARTESIAN Y    -0.673719     0.052668  KCAL/ANGSTROM
    102         34  C    CARTESIAN Z    -1.353262    -0.107530  KCAL/ANGSTROM
    103         35  C    CARTESIAN X    -7.776428     0.202276  KCAL/ANGSTROM
    104         35  C    CARTESIAN Y     0.578652    -0.139069  KCAL/ANGSTROM
    105         35  C    CARTESIAN Z    -1.252870    -0.043096  KCAL/ANGSTROM
    106         36  C    CARTESIAN X    -6.398058     0.363197  KCAL/ANGSTROM
    107         36  C    CARTESIAN Y     0.701402    -0.485498  KCAL/ANGSTROM
    108         36  C    CARTESIAN Z    -0.989309    -0.086097  KCAL/ANGSTROM
    109         37  C    CARTESIAN X    -9.717717    -0.290872  KCAL/ANGSTROM
    110         37  C    CARTESIAN Y    -0.777851    -0.113703  KCAL/ANGSTROM
    111         37  C    CARTESIAN Z    -1.702182     0.332431  KCAL/ANGSTROM
    112         38  C    CARTESIAN X   -10.876253     0.203141  KCAL/ANGSTROM
    113         38  C    CARTESIAN Y    -0.777023     0.091994  KCAL/ANGSTROM
    114         38  C    CARTESIAN Z    -2.073384     0.844538  KCAL/ANGSTROM
    115         39  C    CARTESIAN X   -12.184572    -0.097361  KCAL/ANGSTROM
    116         39  C    CARTESIAN Y    -0.799739     0.178031  KCAL/ANGSTROM
    117         39  C    CARTESIAN Z    -2.577332    -0.016539  KCAL/ANGSTROM
    118         40  C    CARTESIAN X   -12.768111     0.047673  KCAL/ANGSTROM
    119         40  C    CARTESIAN Y    -2.061996    -0.485676  KCAL/ANGSTROM
    120         40  C    CARTESIAN Z    -2.813109     0.154102  KCAL/ANGSTROM
    121         41  C    CARTESIAN X   -14.017875    -0.291162  KCAL/ANGSTROM
    122         41  C    CARTESIAN Y    -2.153593    -0.165406  KCAL/ANGSTROM
    123         41  C    CARTESIAN Z    -3.402893    -0.115572  KCAL/ANGSTROM
    124         42  C    CARTESIAN X   -14.739843     0.216601  KCAL/ANGSTROM
    125         42  C    CARTESIAN Y    -0.988175     0.830504  KCAL/ANGSTROM
    126         42  C    CARTESIAN Z    -3.774335     0.391721  KCAL/ANGSTROM
    127         43  C    CARTESIAN X   -14.187618     0.135397  KCAL/ANGSTROM
    128         43  C    CARTESIAN Y     0.254658     0.209760  KCAL/ANGSTROM
    129         43  C    CARTESIAN Z    -3.500935     0.068622  KCAL/ANGSTROM
    130         44  C    CARTESIAN X   -12.911911     0.491162  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y     0.350353    -1.018689  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z    -2.909109     0.157196  KCAL/ANGSTROM
    133         45  C    CARTESIAN X   -15.963113    -0.297504  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y    -1.100539    -0.117567  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z    -4.451391     0.057431  KCAL/ANGSTROM
    136         46  C    CARTESIAN X   -16.996715    -0.173041  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y    -1.195580    -0.163801  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z    -5.084083    -0.307897  KCAL/ANGSTROM
    139         47  C    CARTESIAN X   -18.172823     0.070430  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y    -1.303960    -0.422550  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z    -5.843060    -0.154303  KCAL/ANGSTROM
    142         48  C    CARTESIAN X   -18.621768     0.165865  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y    -2.566716    -0.445926  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z    -6.246801     0.014846  KCAL/ANGSTROM
    145         49  C    CARTESIAN X   -19.764374     0.676155  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y    -2.676765    -0.056133  KCAL/ANGSTROM
    147         49  C    CARTESIAN Z    -7.042993     0.419648  KCAL/ANGSTROM
    148         50  C    CARTESIAN X   -20.492780     0.075112  KCAL/ANGSTROM
    149         50  C    CARTESIAN Y    -1.533071     0.190250  KCAL/ANGSTROM
    150         50  C    CARTESIAN Z    -7.406507    -0.073779  KCAL/ANGSTROM
    151         51  C    CARTESIAN X   -20.057257    -0.041818  KCAL/ANGSTROM
    152         51  C    CARTESIAN Y    -0.281398     0.577023  KCAL/ANGSTROM
    153         51  C    CARTESIAN Z    -7.000864    -0.250573  KCAL/ANGSTROM
    154         52  C    CARTESIAN X   -18.887855     0.223651  KCAL/ANGSTROM
    155         52  C    CARTESIAN Y    -0.155246    -0.592530  KCAL/ANGSTROM
    156         52  C    CARTESIAN Z    -6.235694    -0.098131  KCAL/ANGSTROM
    157         53  C    CARTESIAN X   -18.432926     0.167028  KCAL/ANGSTROM
    158         53  C    CARTESIAN Y     1.135432    -0.595111  KCAL/ANGSTROM
    159         53  C    CARTESIAN Z    -5.927950     0.205179  KCAL/ANGSTROM
    160         54  C    CARTESIAN X   -20.173358     0.191908  KCAL/ANGSTROM
    161         54  C    CARTESIAN Y    -3.929810     0.207858  KCAL/ANGSTROM
    162         54  C    CARTESIAN Z    -7.526469    -0.100185  KCAL/ANGSTROM
    163         55  C    CARTESIAN X   -20.513801     0.053475  KCAL/ANGSTROM
    164         55  C    CARTESIAN Y    -4.999464     0.510243  KCAL/ANGSTROM
    165         55  C    CARTESIAN Z    -7.989834    -0.143813  KCAL/ANGSTROM
    166         56  C    CARTESIAN X   -20.863016    -0.037194  KCAL/ANGSTROM
    167         56  C    CARTESIAN Y    -6.240509    -0.183381  KCAL/ANGSTROM
    168         56  C    CARTESIAN Z    -8.545595    -0.295991  KCAL/ANGSTROM
    169         57  C    CARTESIAN X   -18.049855    -0.130399  KCAL/ANGSTROM
    170         57  C    CARTESIAN Y     2.273299     0.245245  KCAL/ANGSTROM
    171         57  C    CARTESIAN Z    -5.741599     0.279543  KCAL/ANGSTROM
    172         58  C    CARTESIAN X   -17.580328    -0.103357  KCAL/ANGSTROM
    173         58  C    CARTESIAN Y     3.588569     0.499077  KCAL/ANGSTROM
    174         58  C    CARTESIAN Z    -5.600866    -0.080857  KCAL/ANGSTROM
    175         59  C    CARTESIAN X   -20.672742     0.151531  KCAL/ANGSTROM
    176         59  C    CARTESIAN Y    -7.414882     0.001959  KCAL/ANGSTROM
    177         59  C    CARTESIAN Z    -7.804441     0.326969  KCAL/ANGSTROM
    178         60  C    CARTESIAN X   -20.947698    -0.422233  KCAL/ANGSTROM
    179         60  C    CARTESIAN Y    -8.646968     0.426644  KCAL/ANGSTROM
    180         60  C    CARTESIAN Z    -8.382025    -0.638999  KCAL/ANGSTROM
    181         61  C    CARTESIAN X   -21.409520    -0.207686  KCAL/ANGSTROM
    182         61  C    CARTESIAN Y    -8.715210     0.032762  KCAL/ANGSTROM
    183         61  C    CARTESIAN Z    -9.704290    -0.033332  KCAL/ANGSTROM
    184         62  C    CARTESIAN X   -21.638201     0.127127  KCAL/ANGSTROM
    185         62  C    CARTESIAN Y    -7.537953     0.294894  KCAL/ANGSTROM
    186         62  C    CARTESIAN Z   -10.429307     0.768265  KCAL/ANGSTROM
    187         63  C    CARTESIAN X   -21.366314    -0.192394  KCAL/ANGSTROM
    188         63  C    CARTESIAN Y    -6.303687     0.810948  KCAL/ANGSTROM
    189         63  C    CARTESIAN Z    -9.852215    -0.132195  KCAL/ANGSTROM
    190         64  C    CARTESIAN X   -18.449364     0.008373  KCAL/ANGSTROM
    191         64  C    CARTESIAN Y     4.670689    -0.011119  KCAL/ANGSTROM
    192         64  C    CARTESIAN Z    -5.796380     0.094806  KCAL/ANGSTROM
    193         65  C    CARTESIAN X   -17.961169    -0.617083  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y     5.969956    -0.310615  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z    -5.734522    -0.154263  KCAL/ANGSTROM
    196         66  C    CARTESIAN X   -16.601767    -0.499840  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y     6.192701    -0.208360  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z    -5.475506    -0.484435  KCAL/ANGSTROM
    199         67  C    CARTESIAN X   -15.738225    -0.357133  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y     5.109032    -0.053951  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z    -5.257712    -0.297922  KCAL/ANGSTROM
    202         68  C    CARTESIAN X   -16.225525    -0.094637  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y     3.810909     0.141829  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z    -5.317815     0.065512  KCAL/ANGSTROM
    205         69  C    CARTESIAN X   -16.087079    -0.412552  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y     7.500085    -0.679742  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z    -5.438992    -0.059291  KCAL/ANGSTROM
    208         70  C    CARTESIAN X   -15.616458    -0.102326  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y     8.618399    -0.541868  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z    -5.412714    -0.119913  KCAL/ANGSTROM
    211         71  C    CARTESIAN X   -15.056293    -0.102483  KCAL/ANGSTROM
    212         71  C    CARTESIAN Y     9.930611     0.106509  KCAL/ANGSTROM
    213         71  C    CARTESIAN Z    -5.382568     0.498093  KCAL/ANGSTROM
    214         72  C    CARTESIAN X   -21.600154    -0.034180  KCAL/ANGSTROM
    215         72  C    CARTESIAN Y    -9.971846     0.842585  KCAL/ANGSTROM
    216         72  C    CARTESIAN Z   -10.303665     0.388432  KCAL/ANGSTROM
    217         73  C    CARTESIAN X   -21.714113     0.140507  KCAL/ANGSTROM
    218         73  C    CARTESIAN Y   -11.066684     0.924985  KCAL/ANGSTROM
    219         73  C    CARTESIAN Z   -10.814680     0.289810  KCAL/ANGSTROM
    220         74  C    CARTESIAN X   -21.831394     0.034701  KCAL/ANGSTROM
    221         74  C    CARTESIAN Y   -12.356932    -0.386697  KCAL/ANGSTROM
    222         74  C    CARTESIAN Z   -11.413492     0.413524  KCAL/ANGSTROM
    223         75  O    CARTESIAN X   -12.567315     0.296625  KCAL/ANGSTROM
    224         75  O    CARTESIAN Y     1.650805     0.466999  KCAL/ANGSTROM
    225         75  O    CARTESIAN Z    -2.742029    -0.184589  KCAL/ANGSTROM
    226         76  C    CARTESIAN X    -9.861905    -0.186763  KCAL/ANGSTROM
    227         76  C    CARTESIAN Y     4.025106     0.009196  KCAL/ANGSTROM
    228         76  C    CARTESIAN Z    -1.933079    -0.079056  KCAL/ANGSTROM
    229         77  C    CARTESIAN X   -11.237671     0.153376  KCAL/ANGSTROM
    230         77  C    CARTESIAN Y     3.510627    -0.023510  KCAL/ANGSTROM
    231         77  C    CARTESIAN Z    -2.343976     0.059185  KCAL/ANGSTROM
    232         78  C    CARTESIAN X   -11.249350    -0.240965  KCAL/ANGSTROM
    233         78  C    CARTESIAN Y     1.980308     0.535406  KCAL/ANGSTROM
    234         78  C    CARTESIAN Z    -2.299921    -0.447479  KCAL/ANGSTROM
    235         79  O    CARTESIAN X   -14.678796    -0.051410  KCAL/ANGSTROM
    236         79  O    CARTESIAN Y    -3.301476     0.015340  KCAL/ANGSTROM
    237         79  O    CARTESIAN Z    -3.698442    -0.173094  KCAL/ANGSTROM
    238         80  C    CARTESIAN X   -14.387766    -1.498802  KCAL/ANGSTROM
    239         80  C    CARTESIAN Y    -6.982682     0.671934  KCAL/ANGSTROM
    240         80  C    CARTESIAN Z    -3.772168     0.511591  KCAL/ANGSTROM
    241         81  C    CARTESIAN X   -14.963500     0.385164  KCAL/ANGSTROM
    242         81  C    CARTESIAN Y    -5.586927    -0.901683  KCAL/ANGSTROM
    243         81  C    CARTESIAN Z    -3.977309    -0.624965  KCAL/ANGSTROM
    244         82  C    CARTESIAN X   -13.999665    -0.134881  KCAL/ANGSTROM
    245         82  C    CARTESIAN Y    -4.532483     0.063083  KCAL/ANGSTROM
    246         82  C    CARTESIAN Z    -3.424973     0.199529  KCAL/ANGSTROM
    247         83  O    CARTESIAN X    -6.054796    -0.469461  KCAL/ANGSTROM
    248         83  O    CARTESIAN Y     2.010233    -0.103606  KCAL/ANGSTROM
    249         83  O    CARTESIAN Z    -0.931253    -0.043159  KCAL/ANGSTROM
    250         84  C    CARTESIAN X    -3.306262    -0.556488  KCAL/ANGSTROM
    251         84  C    CARTESIAN Y     4.433216    -0.683148  KCAL/ANGSTROM
    252         84  C    CARTESIAN Z    -0.563570    -0.053347  KCAL/ANGSTROM
    253         85  C    CARTESIAN X    -4.729793    -0.684888  KCAL/ANGSTROM
    254         85  C    CARTESIAN Y     3.898947     0.322773  KCAL/ANGSTROM
    255         85  C    CARTESIAN Z    -0.682061    -0.726852  KCAL/ANGSTROM
    256         86  C    CARTESIAN X    -4.689925    -0.137043  KCAL/ANGSTROM
    257         86  C    CARTESIAN Y     2.369834     0.165402  KCAL/ANGSTROM
    258         86  C    CARTESIAN Z    -0.719974    -0.357902  KCAL/ANGSTROM
    259         87  O    CARTESIAN X    -8.248221     0.217365  KCAL/ANGSTROM
    260         87  O    CARTESIAN Y    -2.978156     0.278900  KCAL/ANGSTROM
    261         87  O    CARTESIAN Z    -1.253363    -0.069325  KCAL/ANGSTROM
    262         88  C    CARTESIAN X    -7.944710    -0.179294  KCAL/ANGSTROM
    263         88  C    CARTESIAN Y    -6.653590     0.419310  KCAL/ANGSTROM
    264         88  C    CARTESIAN Z    -1.284342     0.365511  KCAL/ANGSTROM
    265         89  C    CARTESIAN X    -8.585179    -0.019484  KCAL/ANGSTROM
    266         89  C    CARTESIAN Y    -5.270221     0.133356  KCAL/ANGSTROM
    267         89  C    CARTESIAN Z    -1.313778     0.124408  KCAL/ANGSTROM
    268         90  C    CARTESIAN X    -7.518753     0.048245  KCAL/ANGSTROM
    269         90  C    CARTESIAN Y    -4.197252    -0.006716  KCAL/ANGSTROM
    270         90  C    CARTESIAN Z    -1.077457     0.585238  KCAL/ANGSTROM
    271         91  H    CARTESIAN X    -1.638239    -0.129005  KCAL/ANGSTROM
    272         91  H    CARTESIAN Y     1.964663    -0.216633  KCAL/ANGSTROM
    273         91  H    CARTESIAN Z    -0.467262    -0.061213  KCAL/ANGSTROM
    274         92  H    CARTESIAN X     2.270192     0.628901  KCAL/ANGSTROM
    275         92  H    CARTESIAN Y     0.191928     0.125287  KCAL/ANGSTROM
    276         92  H    CARTESIAN Z    -0.058613     0.209373  KCAL/ANGSTROM
    277         93  H    CARTESIAN X     1.240652     0.308751  KCAL/ANGSTROM
    278         93  H    CARTESIAN Y    -2.071770     0.044521  KCAL/ANGSTROM
    279         93  H    CARTESIAN Z    -0.022421     0.274559  KCAL/ANGSTROM
    280         94  H    CARTESIAN X     0.507818    -0.632900  KCAL/ANGSTROM
    281         94  H    CARTESIAN Y     5.939007    -0.067119  KCAL/ANGSTROM
    282         94  H    CARTESIAN Z     0.197025     0.382610  KCAL/ANGSTROM
    283         95  H    CARTESIAN X     1.605156     0.976728  KCAL/ANGSTROM
    284         95  H    CARTESIAN Y     8.144559    -0.010708  KCAL/ANGSTROM
    285         95  H    CARTESIAN Z    -0.163401    -0.469285  KCAL/ANGSTROM
    286         96  H    CARTESIAN X     5.032888    -0.169204  KCAL/ANGSTROM
    287         96  H    CARTESIAN Y     6.178075    -0.019520  KCAL/ANGSTROM
    288         96  H    CARTESIAN Z    -1.855703     0.150646  KCAL/ANGSTROM
    289         97  H    CARTESIAN X     3.944872     0.014903  KCAL/ANGSTROM
    290         97  H    CARTESIAN Y     3.974726     0.214393  KCAL/ANGSTROM
    291         97  H    CARTESIAN Z    -1.501967     0.138552  KCAL/ANGSTROM
    292         98  H    CARTESIAN X    -0.737087     0.249006  KCAL/ANGSTROM
    293         98  H    CARTESIAN Y    -6.041951     0.147500  KCAL/ANGSTROM
    294         98  H    CARTESIAN Z     0.406434     0.208025  KCAL/ANGSTROM
    295         99  H    CARTESIAN X    -1.693406    -0.211260  KCAL/ANGSTROM
    296         99  H    CARTESIAN Y    -8.307291    -0.286172  KCAL/ANGSTROM
    297         99  H    CARTESIAN Z    -0.012061     0.105861  KCAL/ANGSTROM
    298        100  H    CARTESIAN X    -4.987459     0.412836  KCAL/ANGSTROM
    299        100  H    CARTESIAN Y    -6.526945    -0.039494  KCAL/ANGSTROM
    300        100  H    CARTESIAN Z    -2.135350     0.444818  KCAL/ANGSTROM
    301        101  H    CARTESIAN X    -4.034483     0.023338  KCAL/ANGSTROM
    302        101  H    CARTESIAN Y    -4.261998    -0.272979  KCAL/ANGSTROM
