 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   122 TIME:   1.870 TIME LEFT:  2.00D  GRAD.:    22.845 HEAT:  402.1615
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   123 TIME:   1.110 TIME LEFT:  2.00D  GRAD.:    15.050 HEAT:  401.9002
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   124 TIME:   1.712 TIME LEFT:  2.00D  GRAD.:    13.582 HEAT:  401.6458
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   125 TIME:   2.358 TIME LEFT:  2.00D  GRAD.:    22.247 HEAT:  401.2673
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   126 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:    15.844 HEAT:  401.0393
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   127 TIME:   2.363 TIME LEFT:  2.00D  GRAD.:    22.725 HEAT:  400.7044
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   128 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    18.224 HEAT:  400.5044
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   129 TIME:   1.707 TIME LEFT:  2.00D  GRAD.:    17.146 HEAT:  400.2202
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   130 TIME:   1.207 TIME LEFT:  2.00D  GRAD.:    17.913 HEAT:  399.8894
 CYCLE:   131 TIME:   1.859 TIME LEFT:  2.00D  GRAD.:    28.802 HEAT:  399.5037
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   132 TIME:   1.127 TIME LEFT:  2.00D  GRAD.:    19.232 HEAT:  399.1839
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   133 TIME:   1.702 TIME LEFT:  2.00D  GRAD.:    18.252 HEAT:  398.9035
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   134 TIME:   1.699 TIME LEFT:  2.00D  GRAD.:    19.190 HEAT:  398.5772
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   135 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    16.276 HEAT:  398.2745
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   136 TIME:   1.140 TIME LEFT:  2.00D  GRAD.:    15.719 HEAT:  398.0033
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   137 TIME:   2.352 TIME LEFT:  2.00D  GRAD.:    22.216 HEAT:  397.6789
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   138 TIME:   1.135 TIME LEFT:  2.00D  GRAD.:    16.404 HEAT:  397.4283
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   139 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    14.362 HEAT:  397.2137
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   140 TIME:   1.134 TIME LEFT:  2.00D  GRAD.:    17.286 HEAT:  396.9729
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   141 TIME:   1.699 TIME LEFT:  2.00D  GRAD.:    18.343 HEAT:  396.7157
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   142 TIME:   1.127 TIME LEFT:  2.00D  GRAD.:    14.016 HEAT:  396.4798
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   143 TIME:   1.702 TIME LEFT:  2.00D  GRAD.:    23.221 HEAT:  396.2240
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   144 TIME:   1.127 TIME LEFT:  2.00D  GRAD.:    15.482 HEAT:  395.9779
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   145 TIME:   1.692 TIME LEFT:  2.00D  GRAD.:    15.222 HEAT:  395.7185
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   146 TIME:   1.698 TIME LEFT:  2.00D  GRAD.:    22.861 HEAT:  395.4494
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   147 TIME:   1.130 TIME LEFT:  2.00D  GRAD.:    17.350 HEAT:  395.1923
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   148 TIME:   1.693 TIME LEFT:  2.00D  GRAD.:    18.364 HEAT:  394.9458
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   149 TIME:   1.697 TIME LEFT:  2.00D  GRAD.:    20.220 HEAT:  394.6997
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   150 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    14.237 HEAT:  394.4875
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   151 TIME:   2.256 TIME LEFT:  2.00D  GRAD.:    16.342 HEAT:  394.2737
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   152 TIME:   1.134 TIME LEFT:  2.00D  GRAD.:    13.344 HEAT:  394.1320
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   153 TIME:   1.118 TIME LEFT:  2.00D  GRAD.:    13.814 HEAT:  393.9724
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   154 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    12.504 HEAT:  393.7986
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   155 TIME:   1.687 TIME LEFT:  2.00D  GRAD.:    14.041 HEAT:  393.5880
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   156 TIME:   1.688 TIME LEFT:  2.00D  GRAD.:    19.331 HEAT:  393.3585
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   157 TIME:   1.110 TIME LEFT:  2.00D  GRAD.:    12.504 HEAT:  393.1715
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   158 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    13.404 HEAT:  393.0081
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   159 TIME:   1.685 TIME LEFT:  2.00D  GRAD.:    16.100 HEAT:  392.7668
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   160 TIME:   1.131 TIME LEFT:  2.00D  GRAD.:    10.199 HEAT:  392.6361
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   161 TIME:   2.334 TIME LEFT:  2.00D  GRAD.:    17.043 HEAT:  392.4865
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   162 TIME:   1.134 TIME LEFT:  2.00D  GRAD.:    11.530 HEAT:  392.3496
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   163 TIME:   2.263 TIME LEFT:  2.00D  GRAD.:    15.166 HEAT:  392.1708
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   164 TIME:   1.136 TIME LEFT:  2.00D  GRAD.:    11.832 HEAT:  392.0560
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   165 TIME:   2.268 TIME LEFT:  2.00D  GRAD.:    16.083 HEAT:  391.8967
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   166 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    11.780 HEAT:  391.7712
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   167 TIME:   1.703 TIME LEFT:  2.00D  GRAD.:    11.244 HEAT:  391.6048
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   168 TIME:   1.701 TIME LEFT:  2.00D  GRAD.:    17.940 HEAT:  391.4496
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   169 TIME:   1.116 TIME LEFT:  2.00D  GRAD.:     9.526 HEAT:  391.3200
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   170 TIME:   2.258 TIME LEFT:  2.00D  GRAD.:    13.329 HEAT:  391.1745
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   171 TIME:   1.139 TIME LEFT:  2.00D  GRAD.:    11.587 HEAT:  391.0679
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   172 TIME:   1.695 TIME LEFT:  2.00D  GRAD.:    12.359 HEAT:  390.9338
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   173 TIME:   1.136 TIME LEFT:  2.00D  GRAD.:    12.716 HEAT:  390.8188
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   174 TIME:   1.696 TIME LEFT:  2.00D  GRAD.:    12.536 HEAT:  390.6621
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   175 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:     9.516 HEAT:  390.5408
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   176 TIME:   1.707 TIME LEFT:  2.00D  GRAD.:    12.012 HEAT:  390.4087
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   177 TIME:   1.713 TIME LEFT:  2.00D  GRAD.:    13.669 HEAT:  390.2769
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   178 TIME:   1.131 TIME LEFT:  2.00D  GRAD.:     8.559 HEAT:  390.1667
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   179 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:     8.279 HEAT:  390.0676
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   180 TIME:   1.702 TIME LEFT:  2.00D  GRAD.:    12.506 HEAT:  389.9619
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   181 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:     7.551 HEAT:  389.8688
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

           THERE HAVE BEEN 3 ATTEMPTS TO REDUCE THE GRADIENT.
           DURING THESE ATTEMPTS THE ENERGY DROPPED BY LESS THAN 0.3 KCAL/MOLE
           FURTHER CALCULATION IS NOT JUSTIFIED AT THIS TIME.
           TO CONTINUE, START AGAIN WITH THE WORD "PRECISE"

 -------------------------------------------------------------------------------
PM7 BFGS CHARGE=0
 chassi-I-1-cd.xyz



     GRADIENT TEST NOT PASSED, BUT FURTHER WORK NOT JUSTIFIED 
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 16.035L)
                                                       Fri Apr 28 02:52:37 2017
                                                       No. of days remaining = 474




          FINAL HEAT OF FORMATION =        389.78876 KCAL/MOL =    1630.87618 KJ/MOL


          TOTAL ENERGY            =     -18201.66309 EV
          ELECTRONIC ENERGY       =    -343197.33501 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     324995.67192 EV
          COSMO AREA              =       1615.74 SQUARE ANGSTROMS
          COSMO VOLUME            =       2172.84 CUBIC ANGSTROMS

          GRADIENT NORM           =         13.72144
          IONIZATION POTENTIAL    =          7.882732 EV
          HOMO LUMO ENERGIES (EV) =         -7.883 -1.213
          NO. OF FILLED LEVELS    =        329
          MOLECULAR WEIGHT        =       1734.4134

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   197    H   177    32.01062
            H   188    H   181    30.21458
            H   172    H   184    14.28928


          SCF CALCULATIONS        =        266
 
          WALL-CLOCK TIME         =  4 MINUTES AND 31.507 SECONDS
          COMPUTATION TIME        =  4 MINUTES AND 29.564 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  C    CARTESIAN X    -2.992057    -0.624563  KCAL/ANGSTROM
      2          1  C    CARTESIAN Y    -6.055778    -0.852766  KCAL/ANGSTROM
      3          1  C    CARTESIAN Z    -0.747993     0.192814  KCAL/ANGSTROM
      4          2  C    CARTESIAN X    -2.776375     0.077412  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y    -4.685670     0.334619  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z    -0.693062    -0.994955  KCAL/ANGSTROM
      7          3  C    CARTESIAN X    -2.733520    -0.029732  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y    -4.027047    -0.109009  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z     0.545116     0.781388  KCAL/ANGSTROM
     10          4  C    CARTESIAN X    -2.901967    -0.053705  KCAL/ANGSTROM
     11          4  C    CARTESIAN Y    -4.757050    -0.512454  KCAL/ANGSTROM
     12          4  C    CARTESIAN Z     1.730309    -0.465555  KCAL/ANGSTROM
     13          5  C    CARTESIAN X    -3.122605     0.342289  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y    -6.127065     1.041632  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z     1.685543     0.227162  KCAL/ANGSTROM
     16          6  C    CARTESIAN X    -3.174909     0.663114  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y    -6.774968     0.189939  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z     0.443000    -0.741529  KCAL/ANGSTROM
     19          7  C    CARTESIAN X    -2.515860    -0.051364  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y    -2.640275    -0.218040  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z     0.597980    -0.240878  KCAL/ANGSTROM
     22          8  N    CARTESIAN X    -3.439574    -0.282939  KCAL/ANGSTROM
     23          8  N    CARTESIAN Y    -8.160733    -0.305700  KCAL/ANGSTROM
     24          8  N    CARTESIAN Z     0.384400    -0.567753  KCAL/ANGSTROM
     25          9  C    CARTESIAN X    -2.318299    -0.394096  KCAL/ANGSTROM
     26          9  C    CARTESIAN Y    -1.438943     1.194759  KCAL/ANGSTROM
     27          9  C    CARTESIAN Z     0.648802    -0.173682  KCAL/ANGSTROM
     28         10  C    CARTESIAN X    -2.069693     0.824284  KCAL/ANGSTROM
     29         10  C    CARTESIAN Y    -0.108494     4.714771  KCAL/ANGSTROM
     30         10  C    CARTESIAN Z     0.704872     0.436099  KCAL/ANGSTROM
     31         11  C    CARTESIAN X    -1.823898    -1.219498  KCAL/ANGSTROM
     32         11  C    CARTESIAN Y     1.082093    -3.818430  KCAL/ANGSTROM
     33         11  C    CARTESIAN Z     0.750235    -0.658186  KCAL/ANGSTROM
     34         12  C    CARTESIAN X    -1.528496     0.529104  KCAL/ANGSTROM
     35         12  C    CARTESIAN Y     2.454153     0.718214  KCAL/ANGSTROM
     36         12  C    CARTESIAN Z     0.788838     0.495772  KCAL/ANGSTROM
     37         13  C    CARTESIAN X    -0.613344    -0.008124  KCAL/ANGSTROM
     38         13  C    CARTESIAN Y     2.953482    -0.041739  KCAL/ANGSTROM
     39         13  C    CARTESIAN Z     1.726118    -0.466276  KCAL/ANGSTROM
     40         14  C    CARTESIAN X    -0.310056     0.314269  KCAL/ANGSTROM
     41         14  C    CARTESIAN Y     4.308669     0.115286  KCAL/ANGSTROM
     42         14  C    CARTESIAN Z     1.750325     0.377863  KCAL/ANGSTROM
     43         15  C    CARTESIAN X    -0.922602     0.290510  KCAL/ANGSTROM
     44         15  C    CARTESIAN Y     5.166596    -0.006767  KCAL/ANGSTROM
     45         15  C    CARTESIAN Z     0.825580     0.299943  KCAL/ANGSTROM
     46         16  C    CARTESIAN X    -1.840721    -1.035040  KCAL/ANGSTROM
     47         16  C    CARTESIAN Y     4.674181     0.463294  KCAL/ANGSTROM
     48         16  C    CARTESIAN Z    -0.114526    -0.637679  KCAL/ANGSTROM
     49         17  C    CARTESIAN X    -2.143531     0.069025  KCAL/ANGSTROM
     50         17  C    CARTESIAN Y     3.320230    -0.438479  KCAL/ANGSTROM
     51         17  C    CARTESIAN Z    -0.126954    -0.529731  KCAL/ANGSTROM
     52         18  N    CARTESIAN X    -0.598069    -0.602364  KCAL/ANGSTROM
     53         18  N    CARTESIAN Y     6.542600    -0.439036  KCAL/ANGSTROM
     54         18  N    CARTESIAN Z     0.842961     0.116748  KCAL/ANGSTROM
     55         19  C    CARTESIAN X     0.707346    -0.291004  KCAL/ANGSTROM
     56         19  C    CARTESIAN Y     7.046703    -0.285440  KCAL/ANGSTROM
     57         19  C    CARTESIAN Z     0.664582     0.138772  KCAL/ANGSTROM
     58         20  C    CARTESIAN X     0.627840    -0.324035  KCAL/ANGSTROM
     59         20  C    CARTESIAN Y     8.450844    -0.131998  KCAL/ANGSTROM
     60         20  C    CARTESIAN Z     0.361097     0.026932  KCAL/ANGSTROM
     61         21  C    CARTESIAN X    -0.777853     0.466567  KCAL/ANGSTROM
     62         21  C    CARTESIAN Y     8.810314    -0.192793  KCAL/ANGSTROM
     63         21  C    CARTESIAN Z     0.382087    -0.368073  KCAL/ANGSTROM
     64         22  C    CARTESIAN X    -1.510263     0.466945  KCAL/ANGSTROM
     65         22  C    CARTESIAN Y     7.592463     0.114291  KCAL/ANGSTROM
     66         22  C    CARTESIAN Z     0.617624     0.019085  KCAL/ANGSTROM
     67         23  C    CARTESIAN X    -4.284081    -0.261098  KCAL/ANGSTROM
     68         23  C    CARTESIAN Y    -8.769122     0.159182  KCAL/ANGSTROM
     69         23  C    CARTESIAN Z    -0.566618     0.298954  KCAL/ANGSTROM
     70         24  C    CARTESIAN X    -4.118240    -0.308151  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y   -10.196953     0.080357  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z    -0.489757     0.437360  KCAL/ANGSTROM
     73         25  C    CARTESIAN X    -3.131246    -0.566668  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y   -10.447274     0.095140  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z     0.538974     0.009472  KCAL/ANGSTROM
     76         26  C    CARTESIAN X    -2.730062     0.430833  KCAL/ANGSTROM
     77         26  C    CARTESIAN Y    -9.168384    -0.087991  KCAL/ANGSTROM
     78         26  C    CARTESIAN Z     1.065287     0.545710  KCAL/ANGSTROM
     79         27  C    CARTESIAN X    -5.235583    -0.224844  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y    -8.161926    -0.209117  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z    -1.375859    -0.395539  KCAL/ANGSTROM
     82         28  C    CARTESIAN X    -6.012317     0.328812  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y    -8.967212    -0.042216  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z    -2.216183    -0.111620  KCAL/ANGSTROM
     85         29  C    CARTESIAN X    -5.753234    -0.245104  KCAL/ANGSTROM
     86         29  C    CARTESIAN Y   -10.338767     0.054483  KCAL/ANGSTROM
     87         29  C    CARTESIAN Z    -2.270368    -0.585945  KCAL/ANGSTROM
     88         30  C    CARTESIAN X    -4.904511     0.120916  KCAL/ANGSTROM
     89         30  C    CARTESIAN Y   -10.963155    -0.341049  KCAL/ANGSTROM
     90         30  C    CARTESIAN Z    -1.322155    -0.023033  KCAL/ANGSTROM
     91         31  C    CARTESIAN X    -2.499695     0.512704  KCAL/ANGSTROM
     92         31  C    CARTESIAN Y   -11.558744     0.089595  KCAL/ANGSTROM
     93         31  C    CARTESIAN Z     1.049427     0.196778  KCAL/ANGSTROM
     94         32  C    CARTESIAN X    -1.596191    -0.041188  KCAL/ANGSTROM
     95         32  C    CARTESIAN Y   -11.448767    -0.348718  KCAL/ANGSTROM
     96         32  C    CARTESIAN Z     2.135560     0.175409  KCAL/ANGSTROM
     97         33  C    CARTESIAN X    -1.161738    -0.078093  KCAL/ANGSTROM
     98         33  C    CARTESIAN Y   -10.189737    -0.397484  KCAL/ANGSTROM
     99         33  C    CARTESIAN Z     2.576044    -0.056564  KCAL/ANGSTROM
    100         34  C    CARTESIAN X    -1.754874    -0.510772  KCAL/ANGSTROM
    101         34  C    CARTESIAN Y    -9.037022     0.703974  KCAL/ANGSTROM
    102         34  C    CARTESIAN Z     2.043903    -0.103767  KCAL/ANGSTROM
    103         35  C    CARTESIAN X    -1.517664    -0.835866  KCAL/ANGSTROM
    104         35  C    CARTESIAN Y     9.967063     0.392785  KCAL/ANGSTROM
    105         35  C    CARTESIAN Z     0.261892     0.020272  KCAL/ANGSTROM
    106         36  C    CARTESIAN X    -2.935639     0.295035  KCAL/ANGSTROM
    107         36  C    CARTESIAN Y     9.936249     0.526745  KCAL/ANGSTROM
    108         36  C    CARTESIAN Z     0.326802     0.365632  KCAL/ANGSTROM
    109         37  C    CARTESIAN X    -3.613667     0.032384  KCAL/ANGSTROM
    110         37  C    CARTESIAN Y     8.711592    -0.070936  KCAL/ANGSTROM
    111         37  C    CARTESIAN Z     0.341610     0.190814  KCAL/ANGSTROM
    112         38  C    CARTESIAN X    -2.894934    -0.733300  KCAL/ANGSTROM
    113         38  C    CARTESIAN Y     7.533779    -0.990820  KCAL/ANGSTROM
    114         38  C    CARTESIAN Z     0.590110     0.160286  KCAL/ANGSTROM
    115         39  C    CARTESIAN X     1.908408    -0.168633  KCAL/ANGSTROM
    116         39  C    CARTESIAN Y     6.357252    -0.407806  KCAL/ANGSTROM
    117         39  C    CARTESIAN Z     0.694090    -0.281496  KCAL/ANGSTROM
    118         40  C    CARTESIAN X     3.109271     0.203712  KCAL/ANGSTROM
    119         40  C    CARTESIAN Y     7.047479    -0.128233  KCAL/ANGSTROM
    120         40  C    CARTESIAN Z     0.461214    -0.040068  KCAL/ANGSTROM
    121         41  C    CARTESIAN X     3.065042    -0.208402  KCAL/ANGSTROM
    122         41  C    CARTESIAN Y     8.420260    -0.664448  KCAL/ANGSTROM
    123         41  C    CARTESIAN Z     0.186329     0.285161  KCAL/ANGSTROM
    124         42  C    CARTESIAN X     1.812993    -0.057060  KCAL/ANGSTROM
    125         42  C    CARTESIAN Y     9.081721    -0.484824  KCAL/ANGSTROM
    126         42  C    CARTESIAN Z     0.057361    -0.290242  KCAL/ANGSTROM
    127         43  C    CARTESIAN X    -1.030472     0.629499  KCAL/ANGSTROM
    128         43  C    CARTESIAN Y    11.352474     0.007273  KCAL/ANGSTROM
    129         43  C    CARTESIAN Z    -0.006339     0.988495  KCAL/ANGSTROM
    130         44  C    CARTESIAN X    -2.320233     0.433899  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y    12.200325    -0.494080  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z    -0.213828     1.319620  KCAL/ANGSTROM
    133         45  C    CARTESIAN X    -3.465539     0.436471  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y    11.288663    -0.423546  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z     0.198249     0.191717  KCAL/ANGSTROM
    136         46  C    CARTESIAN X     4.124618     0.133193  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y     9.334922     0.733794  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z    -0.241900    -0.587918  KCAL/ANGSTROM
    139         47  C    CARTESIAN X     3.467431     0.373331  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y    10.459086     0.028197  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z    -1.033074     0.038206  KCAL/ANGSTROM
    142         48  C    CARTESIAN X     1.987168     0.586625  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y    10.434713    -0.280164  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z    -0.547153     0.324757  KCAL/ANGSTROM
    145         49  C    CARTESIAN X    -6.377722     0.049257  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y   -11.379637    -0.277655  KCAL/ANGSTROM
