 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   247         H        8.1838    6.8063    1.9718
   248         H        8.0351    4.9674    2.3388
   249         H        6.4543    4.4722    1.0831
   250         H        6.2184    5.6984    2.3905
   251         H        6.4127    7.4255    0.3492
   252         H        5.9859    6.0401   -0.6533
   253         H        4.1696    5.5286    1.0643
   254         H        4.5774    7.0121    1.9374

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C132 H120 N2  =   254 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 329


          ATOMS   218 AND   217 ARE SEPARATED BY 0.1084 ANGSTROMS.

          TO CONTINUE CALCULATION SPECIFY "GEO-OK"

   NOTE THAT THE ATOM NUMBERS CORRESPOND TO THE 'CARTESIAN COORDINATES' ATOM LIST.

          GEOMETRY IN ERROR.  TO CONTINUE CALCULATION SPECIFY 'GEO-OK'.

 ******************************************************************************
 *                                                                            *
 *     Error and normal termination messages reported in this calculation     *
 *                                                                            *
 * ATOMS   218 AND   217 ARE SEPARATED BY 0.1084 ANGSTROMS.                   *
 * GEOMETRY IN ERROR.  TO CONTINUE CALCULATION SPECIFY 'GEO-OK'.              *
 * JOB ENDED NORMALLY                                                         *
 *                                                                            *
 ******************************************************************************



 TOTAL JOB TIME:             0.02 SECONDS

 == MOPAC DONE ==
