 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   122 TIME:   1.119 TIME LEFT:  2.00D  GRAD.:    18.318 HEAT:  440.8570
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   123 TIME:   1.675 TIME LEFT:  2.00D  GRAD.:    20.070 HEAT:  440.4374
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   124 TIME:   1.127 TIME LEFT:  2.00D  GRAD.:    15.974 HEAT:  440.0902
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   125 TIME:   1.683 TIME LEFT:  2.00D  GRAD.:    20.162 HEAT:  439.7309
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   126 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    16.638 HEAT:  439.5061
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   127 TIME:   1.684 TIME LEFT:  2.00D  GRAD.:    17.526 HEAT:  439.2649
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   128 TIME:   1.126 TIME LEFT:  2.00D  GRAD.:    15.875 HEAT:  439.0710
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   129 TIME:   1.112 TIME LEFT:  2.00D  GRAD.:    14.303 HEAT:  438.8948
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   130 TIME:   1.130 TIME LEFT:  2.00D  GRAD.:    12.746 HEAT:  438.7469
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   131 TIME:   1.683 TIME LEFT:  2.00D  GRAD.:    13.198 HEAT:  438.5842
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   132 TIME:   1.689 TIME LEFT:  2.00D  GRAD.:    20.613 HEAT:  438.3837
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   133 TIME:   1.118 TIME LEFT:  2.00D  GRAD.:    15.637 HEAT:  438.1805
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   134 TIME:   1.110 TIME LEFT:  2.00D  GRAD.:    13.306 HEAT:  438.0304
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   135 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:    13.088 HEAT:  437.8596
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   136 TIME:   1.678 TIME LEFT:  2.00D  GRAD.:    17.607 HEAT:  437.6360
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   137 TIME:   1.127 TIME LEFT:  2.00D  GRAD.:    13.892 HEAT:  437.4946
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   138 TIME:   1.115 TIME LEFT:  2.00D  GRAD.:    12.934 HEAT:  437.3430
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   139 TIME:   1.138 TIME LEFT:  2.00D  GRAD.:    13.641 HEAT:  437.1861
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   140 TIME:   1.684 TIME LEFT:  2.00D  GRAD.:    16.653 HEAT:  436.9946
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   141 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    10.974 HEAT:  436.8536
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   142 TIME:   1.682 TIME LEFT:  2.00D  GRAD.:    16.325 HEAT:  436.7182
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   143 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    12.975 HEAT:  436.5542
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   144 TIME:   1.114 TIME LEFT:  2.00D  GRAD.:    10.951 HEAT:  436.4166
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   145 TIME:   1.701 TIME LEFT:  2.00D  GRAD.:    20.137 HEAT:  436.2718
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   146 TIME:   1.116 TIME LEFT:  2.00D  GRAD.:    14.487 HEAT:  436.0924
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   147 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:    12.463 HEAT:  435.9505
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   148 TIME:   1.680 TIME LEFT:  2.00D  GRAD.:    13.247 HEAT:  435.7406
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   149 TIME:   1.126 TIME LEFT:  2.00D  GRAD.:    12.558 HEAT:  435.5635
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   150 TIME:   1.687 TIME LEFT:  2.00D  GRAD.:    17.152 HEAT:  435.3754
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   151 TIME:   1.112 TIME LEFT:  2.00D  GRAD.:    10.163 HEAT:  435.2806
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   152 TIME:   1.114 TIME LEFT:  2.00D  GRAD.:    14.892 HEAT:  435.1953
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

           THERE HAVE BEEN 3 ATTEMPTS TO REDUCE THE GRADIENT.
           DURING THESE ATTEMPTS THE ENERGY DROPPED BY LESS THAN 0.3 KCAL/MOLE
           FURTHER CALCULATION IS NOT JUSTIFIED AT THIS TIME.
           TO CONTINUE, START AGAIN WITH THE WORD "PRECISE"

 -------------------------------------------------------------------------------
PM7 BFGS CHARGE=0
 chassi-I1-hand1.xyz



     GRADIENT TEST NOT PASSED, BUT FURTHER WORK NOT JUSTIFIED 
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 16.035L)
                                                       Fri Apr 28 02:56:27 2017
                                                       No. of days remaining = 474




          FINAL HEAT OF FORMATION =        435.09339 KCAL/MOL =    1820.43076 KJ/MOL


          TOTAL ENERGY            =     -18199.81872 EV
          ELECTRONIC ENERGY       =    -341338.97169 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     323139.15297 EV
          COSMO AREA              =       1636.71 SQUARE ANGSTROMS
          COSMO VOLUME            =       2156.56 CUBIC ANGSTROMS

          GRADIENT NORM           =         11.24718
          IONIZATION POTENTIAL    =          7.870469 EV
          HOMO LUMO ENERGIES (EV) =         -7.870 -1.233
          NO. OF FILLED LEVELS    =        329
          MOLECULAR WEIGHT        =       1734.4134

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   180    H   188    32.54309
            H   171    H   197    21.96779
            H   203    H   216    21.44946


          SCF CALCULATIONS        =        210
 
          WALL-CLOCK TIME         =  3 MINUTES AND 49.757 SECONDS
          COMPUTATION TIME        =  3 MINUTES AND 47.935 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  C    CARTESIAN X    -0.379545    -1.442213  KCAL/ANGSTROM
      2          1  C    CARTESIAN Y     0.731392     0.162184  KCAL/ANGSTROM
      3          1  C    CARTESIAN Z    -1.444597    -1.023661  KCAL/ANGSTROM
      4          2  C    CARTESIAN X    -0.971356     0.760007  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y    -0.520606     0.176583  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z    -1.535893     0.690961  KCAL/ANGSTROM
      7          3  C    CARTESIAN X    -0.310370    -0.413232  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y    -1.656085     0.302300  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z    -1.044802    -0.121310  KCAL/ANGSTROM
     10          4  C    CARTESIAN X     0.947953    -0.413919  KCAL/ANGSTROM
     11          4  C    CARTESIAN Y    -1.517514     0.675714  KCAL/ANGSTROM
     12          4  C    CARTESIAN Z    -0.440045    -0.258477  KCAL/ANGSTROM
     13          5  C    CARTESIAN X     1.542468     0.107400  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y    -0.266588     0.663192  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z    -0.328817    -0.357822  KCAL/ANGSTROM
     16          6  C    CARTESIAN X     0.877911     1.551873  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y     0.861074    -0.211426  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z    -0.831320     1.223109  KCAL/ANGSTROM
     19          7  C    CARTESIAN X    -0.903475    -0.089022  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y    -2.924891    -0.195353  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z    -1.167262    -0.117976  KCAL/ANGSTROM
     22          8  N    CARTESIAN X     1.470351    -0.485098  KCAL/ANGSTROM
     23          8  N    CARTESIAN Y     2.136719     0.491814  KCAL/ANGSTROM
     24          8  N    CARTESIAN Z    -0.710412     0.041422  KCAL/ANGSTROM
     25          9  C    CARTESIAN X    -1.414243    -0.562888  KCAL/ANGSTROM
     26          9  C    CARTESIAN Y    -4.025679    -0.278835  KCAL/ANGSTROM
     27          9  C    CARTESIAN Z    -1.282351    -0.493870  KCAL/ANGSTROM
     28         10  C    CARTESIAN X    -1.969997     0.159263  KCAL/ANGSTROM
     29         10  C    CARTESIAN Y    -5.256238     0.610118  KCAL/ANGSTROM
     30         10  C    CARTESIAN Z    -1.404626    -0.016597  KCAL/ANGSTROM
     31         11  C    CARTESIAN X    -2.461011     0.600451  KCAL/ANGSTROM
     32         11  C    CARTESIAN Y    -6.366696     0.541483  KCAL/ANGSTROM
     33         11  C    CARTESIAN Z    -1.512626     0.115451  KCAL/ANGSTROM
     34         12  C    CARTESIAN X    -3.023545    -0.052238  KCAL/ANGSTROM
     35         12  C    CARTESIAN Y    -7.648939    -0.068334  KCAL/ANGSTROM
     36         12  C    CARTESIAN Z    -1.644949     0.066876  KCAL/ANGSTROM
     37         13  C    CARTESIAN X    -2.193000     0.435674  KCAL/ANGSTROM
     38         13  C    CARTESIAN Y    -8.761982    -1.203000  KCAL/ANGSTROM
     39         13  C    CARTESIAN Z    -1.848230    -0.168061  KCAL/ANGSTROM
     40         14  C    CARTESIAN X    -2.741800    -0.944147  KCAL/ANGSTROM
     41         14  C    CARTESIAN Y   -10.028673    -0.142071  KCAL/ANGSTROM
     42         14  C    CARTESIAN Z    -1.996478     0.121620  KCAL/ANGSTROM
     43         15  C    CARTESIAN X    -4.132517     0.289175  KCAL/ANGSTROM
     44         15  C    CARTESIAN Y   -10.192657     1.351565  KCAL/ANGSTROM
     45         15  C    CARTESIAN Z    -1.931221     0.301319  KCAL/ANGSTROM
     46         16  C    CARTESIAN X    -4.969939     1.169953  KCAL/ANGSTROM
     47         16  C    CARTESIAN Y    -9.087879     0.234268  KCAL/ANGSTROM
     48         16  C    CARTESIAN Z    -1.720761    -0.159402  KCAL/ANGSTROM
     49         17  C    CARTESIAN X    -4.415037    -2.300779  KCAL/ANGSTROM
     50         17  C    CARTESIAN Y    -7.823207    -0.843309  KCAL/ANGSTROM
     51         17  C    CARTESIAN Z    -1.581960    -0.081402  KCAL/ANGSTROM
     52         18  N    CARTESIAN X    -4.701447     0.040218  KCAL/ANGSTROM
     53         18  N    CARTESIAN Y   -11.476310    -1.313154  KCAL/ANGSTROM
     54         18  N    CARTESIAN Z    -2.087244    -0.521934  KCAL/ANGSTROM
     55         19  C    CARTESIAN X    -5.724836     0.171753  KCAL/ANGSTROM
     56         19  C    CARTESIAN Y   -11.797392    -0.451784  KCAL/ANGSTROM
     57         19  C    CARTESIAN Z    -2.999895    -0.075538  KCAL/ANGSTROM
     58         20  C    CARTESIAN X    -5.953190     0.122377  KCAL/ANGSTROM
     59         20  C    CARTESIAN Y   -13.214970    -0.222059  KCAL/ANGSTROM
     60         20  C    CARTESIAN Z    -2.960626     0.334669  KCAL/ANGSTROM
     61         21  C    CARTESIAN X    -4.987910    -0.047991  KCAL/ANGSTROM
     62         21  C    CARTESIAN Y   -13.769590     0.340770  KCAL/ANGSTROM
     63         21  C    CARTESIAN Z    -2.035995     0.551816  KCAL/ANGSTROM
     64         22  C    CARTESIAN X    -4.230026     0.236308  KCAL/ANGSTROM
     65         22  C    CARTESIAN Y   -12.669440    -0.100963  KCAL/ANGSTROM
     66         22  C    CARTESIAN Z    -1.497860    -0.091190  KCAL/ANGSTROM
     67         23  C    CARTESIAN X     0.786150    -0.979932  KCAL/ANGSTROM
     68         23  C    CARTESIAN Y     3.320239    -0.096965  KCAL/ANGSTROM
     69         23  C    CARTESIAN Z    -0.366701     0.395848  KCAL/ANGSTROM
     70         24  C    CARTESIAN X     1.681460    -0.519903  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y     4.437125     0.167243  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z    -0.530499     0.215211  KCAL/ANGSTROM
     73         25  C    CARTESIAN X     2.960697     0.188066  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y     3.896338     0.793099  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z    -0.949477     0.610713  KCAL/ANGSTROM
     76         26  C    CARTESIAN X     2.784237     0.512624  KCAL/ANGSTROM
     77         26  C    CARTESIAN Y     2.475084     0.521845  KCAL/ANGSTROM
     78         26  C    CARTESIAN Z    -1.085237     0.525398  KCAL/ANGSTROM
     79         27  C    CARTESIAN X    -0.522470     0.161678  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y     3.472060    -0.382295  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z     0.056945    -0.444916  KCAL/ANGSTROM
     82         28  C    CARTESIAN X    -0.996040     0.039229  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y     4.755354     0.471188  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z     0.379717     0.229344  KCAL/ANGSTROM
     85         29  C    CARTESIAN X    -0.127181    -0.110288  KCAL/ANGSTROM
     86         29  C    CARTESIAN Y     5.840138    -0.252791  KCAL/ANGSTROM
     87         29  C    CARTESIAN Z     0.324261    -0.177687  KCAL/ANGSTROM
     88         30  C    CARTESIAN X     1.170207    -0.795846  KCAL/ANGSTROM
     89         30  C    CARTESIAN Y     5.683851    -0.026455  KCAL/ANGSTROM
     90         30  C    CARTESIAN Z    -0.263313     0.078319  KCAL/ANGSTROM
     91         31  C    CARTESIAN X     4.221858     0.314052  KCAL/ANGSTROM
     92         31  C    CARTESIAN Y     4.390345     0.047502  KCAL/ANGSTROM
     93         31  C    CARTESIAN Z    -1.205159     0.635246  KCAL/ANGSTROM
     94         32  C    CARTESIAN X     5.296035    -0.031731  KCAL/ANGSTROM
     95         32  C    CARTESIAN Y     3.534051    -0.332061  KCAL/ANGSTROM
     96         32  C    CARTESIAN Z    -1.567878     0.368329  KCAL/ANGSTROM
     97         33  C    CARTESIAN X     5.040693     0.317361  KCAL/ANGSTROM
     98         33  C    CARTESIAN Y     2.191390     0.031582  KCAL/ANGSTROM
     99         33  C    CARTESIAN Z    -1.882995    -0.137156  KCAL/ANGSTROM
    100         34  C    CARTESIAN X     3.779016     0.858377  KCAL/ANGSTROM
    101         34  C    CARTESIAN Y     1.652750     0.043938  KCAL/ANGSTROM
    102         34  C    CARTESIAN Z    -1.593257     0.678712  KCAL/ANGSTROM
    103         35  C    CARTESIAN X    -4.619841     0.216816  KCAL/ANGSTROM
    104         35  C    CARTESIAN Y   -15.030630     0.530309  KCAL/ANGSTROM
    105         35  C    CARTESIAN Z    -1.634417     0.192034  KCAL/ANGSTROM
    106         36  C    CARTESIAN X    -3.670839     0.448628  KCAL/ANGSTROM
    107         36  C    CARTESIAN Y   -15.220788     0.348646  KCAL/ANGSTROM
    108         36  C    CARTESIAN Z    -0.594072     0.281494  KCAL/ANGSTROM
    109         37  C    CARTESIAN X    -2.876032    -0.356688  KCAL/ANGSTROM
    110         37  C    CARTESIAN Y   -14.158702    -0.046082  KCAL/ANGSTROM
    111         37  C    CARTESIAN Z    -0.167617    -0.285494  KCAL/ANGSTROM
    112         38  C    CARTESIAN X    -3.187926     0.358672  KCAL/ANGSTROM
    113         38  C    CARTESIAN Y   -12.857640    -0.716828  KCAL/ANGSTROM
    114         38  C    CARTESIAN Z    -0.601602     0.065549  KCAL/ANGSTROM
    115         39  C    CARTESIAN X    -6.393712     0.101131  KCAL/ANGSTROM
    116         39  C    CARTESIAN Y   -10.976808    -0.013694  KCAL/ANGSTROM
    117         39  C    CARTESIAN Z    -3.897456     0.188314  KCAL/ANGSTROM
    118         40  C    CARTESIAN X    -7.380049     0.163188  KCAL/ANGSTROM
    119         40  C    CARTESIAN Y   -11.524640    -0.059557  KCAL/ANGSTROM
    120         40  C    CARTESIAN Z    -4.731475    -0.238836  KCAL/ANGSTROM
    121         41  C    CARTESIAN X    -7.750738     0.249475  KCAL/ANGSTROM
    122         41  C    CARTESIAN Y   -12.869301     0.213411  KCAL/ANGSTROM
    123         41  C    CARTESIAN Z    -4.580694    -0.148151  KCAL/ANGSTROM
    124         42  C    CARTESIAN X    -6.965278    -0.145507  KCAL/ANGSTROM
    125         42  C    CARTESIAN Y   -13.713045    -0.123388  KCAL/ANGSTROM
    126         42  C    CARTESIAN Z    -3.750353     0.079062  KCAL/ANGSTROM
    127         43  C    CARTESIAN X    -4.923884     0.179787  KCAL/ANGSTROM
    128         43  C    CARTESIAN Y   -16.347892     0.302239  KCAL/ANGSTROM
    129         43  C    CARTESIAN Z    -2.278645    -0.314675  KCAL/ANGSTROM
    130         44  C    CARTESIAN X    -3.753519     0.096579  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y   -17.241135    -0.045847  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z    -1.744299    -0.219405  KCAL/ANGSTROM
    133         45  C    CARTESIAN X    -3.616073     0.237997  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y   -16.684818     0.739944  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z    -0.330347     0.537858  KCAL/ANGSTROM
    136         46  C    CARTESIAN X    -8.745906    -0.055695  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y   -13.678294     0.241687  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z    -5.282660    -0.330765  KCAL/ANGSTROM
    139         47  C    CARTESIAN X    -8.413544    -0.266258  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y   -15.150547    -0.161711  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z    -5.030406    -0.173050  KCAL/ANGSTROM
    142         48  C    CARTESIAN X    -7.331941     1.160841  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y   -15.145986    -0.526753  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z    -3.919841    -0.108158  KCAL/ANGSTROM
    145         49  C    CARTESIAN X    -0.114050    -0.630579  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y     7.232761    -0.085988  KCAL/ANGSTROM
    147         49  C    CARTESIAN Z     0.822273     0.008758  KCAL/ANGSTROM
    148         50  C    CARTESIAN X     0.609453    -0.615620  KCAL/ANGSTROM
    149         50  C    CARTESIAN Y     7.985065    -0.159404  KCAL/ANGSTROM
    150         50  C    CARTESIAN Z    -0.295039    -0.134738  KCAL/ANGSTROM
    151         51  C    CARTESIAN X     1.798981     1.001849  KCAL/ANGSTROM
    152         51  C    CARTESIAN Y     7.018669     0.020718  KCAL/ANGSTROM
    153         51  C    CARTESIAN Z    -0.554574    -0.475656  KCAL/ANGSTROM
    154         52  C    CARTESIAN X     4.645738    -0.238019  KCAL/ANGSTROM
    155         52  C    CARTESIAN Y     5.819986     0.344750  KCAL/ANGSTROM
    156         52  C    CARTESIAN Z    -1.217999    -0.188003  KCAL/ANGSTROM
    157         53  C    CARTESIAN X     6.126533     0.590260  KCAL/ANGSTROM
    158         53  C    CARTESIAN Y     5.800053     0.276377  KCAL/ANGSTROM
    159         53  C    CARTESIAN Z    -1.693564    -0.103017  KCAL/ANGSTROM
    160         54  C    CARTESIAN X     6.519153     0.453636  KCAL/ANGSTROM
    161         54  C    CARTESIAN Y     4.325371    -0.001549  KCAL/ANGSTROM
    162         54  C    CARTESIAN Z    -1.691905    -0.643909  KCAL/ANGSTROM
    163         55  C    CARTESIAN X    -0.253216    -0.514046  KCAL/ANGSTROM
    164         55  C    CARTESIAN Y     7.662011     0.306992  KCAL/ANGSTROM
    165         55  C    CARTESIAN Z     2.098003    -0.604058  KCAL/ANGSTROM
    166         56  C    CARTESIAN X     7.811986     0.370843  KCAL/ANGSTROM
    167         56  C    CARTESIAN Y     3.937020    -0.822947  KCAL/ANGSTROM
    168         56  C    CARTESIAN Z    -1.704176     1.337056  KCAL/ANGSTROM
    169         57  C    CARTESIAN X    -3.609008    -0.189829  KCAL/ANGSTROM
    170         57  C    CARTESIAN Y   -17.281903     0.457122  KCAL/ANGSTROM
    171         57  C    CARTESIAN Z     0.870219     0.225678  KCAL/ANGSTROM
    172         58  C    CARTESIAN X    -9.842316     0.019460  KCAL/ANGSTROM
    173         58  C    CARTESIAN Y   -13.350494     0.432091  KCAL/ANGSTROM
    174         58  C    CARTESIAN Z    -6.002598    -0.096725  KCAL/ANGSTROM
    175         59  C    CARTESIAN X     6.977107    -0.356784  KCAL/ANGSTROM
    176         59  C    CARTESIAN Y     6.619464     0.557807  KCAL/ANGSTROM
    177         59  C    CARTESIAN Z    -0.721921     0.341128  KCAL/ANGSTROM
    178         60  C    CARTESIAN X     0.938779    -0.600096  KCAL/ANGSTROM
    179         60  C    CARTESIAN Y     9.459333     0.984898  KCAL/ANGSTROM
    180         60  C    CARTESIAN Z    -0.139035     0.177509  KCAL/ANGSTROM
    181         61  C    CARTESIAN X    -3.998970     0.821891  KCAL/ANGSTROM
    182         61  C    CARTESIAN Y   -18.701334    -0.068324  KCAL/ANGSTROM
    183         61  C    CARTESIAN Z    -2.039922     0.483051  KCAL/ANGSTROM
    184         62  C    CARTESIAN X    -9.638830     0.444057  KCAL/ANGSTROM
    185         62  C    CARTESIAN Y   -15.927251    -1.848278  KCAL/ANGSTROM
    186         62  C    CARTESIAN Z    -4.545180     0.203444  KCAL/ANGSTROM
    187         63  C    CARTESIAN X    -1.310447    -0.841755  KCAL/ANGSTROM
    188         63  C    CARTESIAN Y     7.403570    -0.221258  KCAL/ANGSTROM
    189         63  C    CARTESIAN Z     3.084572     0.084216  KCAL/ANGSTROM
    190         64  C    CARTESIAN X    -0.850013    -0.834328  KCAL/ANGSTROM
    191         64  C    CARTESIAN Y     7.744713     0.251686  KCAL/ANGSTROM
    192         64  C    CARTESIAN Z     4.391758    -0.340605  KCAL/ANGSTROM
    193         65  C    CARTESIAN X     0.474319     0.080477  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y     8.338168    -1.237510  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z     4.249618    -0.081045  KCAL/ANGSTROM
    196         66  C    CARTESIAN X     0.819444     0.204363  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y     8.342157    -0.123156  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z     2.863560     0.139168  KCAL/ANGSTROM
    199         67  C    CARTESIAN X     8.938477     0.558161  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y     4.676630    -0.088852  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z    -2.307405    -0.300384  KCAL/ANGSTROM
    202         68  C    CARTESIAN X    10.161230     0.904539  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y     4.004721     0.397552  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z    -2.011927     0.222926  KCAL/ANGSTROM
    205         69  C    CARTESIAN X     9.838651    -0.069907  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y     2.819579     0.620131  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z    -1.223507    -0.021359  KCAL/ANGSTROM
    208         70  C    CARTESIAN X     8.423565    -0.196846  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y     2.772473     0.030230  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z    -1.049184    -0.038070  KCAL/ANGSTROM
    211         71  C    CARTESIAN X     1.337956     1.198831  KCAL/ANGSTROM
    212         71  C    CARTESIAN Y     8.833755     0.385487  KCAL/ANGSTROM
    213         71  C    CARTESIAN Z     5.207863    -0.798099  KCAL/ANGSTROM
    214         72  C    CARTESIAN X     2.585586    -0.409843  KCAL/ANGSTROM
    215         72  C    CARTESIAN Y     9.320676    -0.377321  KCAL/ANGSTROM
    216         72  C    CARTESIAN Z     4.803200    -1.502956  KCAL/ANGSTROM
    217         73  C    CARTESIAN X     2.967932    -1.808090  KCAL/ANGSTROM
    218         73  C    CARTESIAN Y     9.244389    -0.190271  KCAL/ANGSTROM
    219         73  C    CARTESIAN Z     3.470669     0.593196  KCAL/ANGSTROM
    220         74  C    CARTESIAN X     2.100932     1.108210  KCAL/ANGSTROM
    221         74  C    CARTESIAN Y     8.725653    -0.037571  KCAL/ANGSTROM
    222         74  C    CARTESIAN Z     2.503435    -0.652786  KCAL/ANGSTROM
    223         75  C    CARTESIAN X    -2.647147     0.926559  KCAL/ANGSTROM
    224         75  C    CARTESIAN Y     7.098764     0.176678  KCAL/ANGSTROM
    225         75  C    CARTESIAN Z     2.914039    -0.321106  KCAL/ANGSTROM
