 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:57 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 CYCLE:    22 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:    24.303 HEAT:  130.4113
 CYCLE:    23 TIME:   0.702 TIME LEFT:  2.00D  GRAD.:    29.804 HEAT:  130.3733
 CYCLE:    24 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    32.892 HEAT:  130.2950
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    25 TIME:   1.092 TIME LEFT:  2.00D  GRAD.:    18.560 HEAT:  129.9825
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    26 TIME:   0.714 TIME LEFT:  2.00D  GRAD.:    21.725 HEAT:  129.9536
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    27 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:    20.227 HEAT:  129.8129
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    28 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:    13.661 HEAT:  129.6660
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

           THERE HAVE BEEN 3 ATTEMPTS TO REDUCE THE GRADIENT.
           DURING THESE ATTEMPTS THE ENERGY DROPPED BY LESS THAN 0.3 KCAL/MOLE
           FURTHER CALCULATION IS NOT JUSTIFIED AT THIS TIME.
           TO CONTINUE, START AGAIN WITH THE WORD "PRECISE"

 -------------------------------------------------------------------------------
PM7 BFGS CHARGE=0
 chassi-G-1a-cdh.xyz



     GRADIENT TEST NOT PASSED, BUT FURTHER WORK NOT JUSTIFIED 
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 16.035L)
                                                       Fri Apr 28 02:48:29 2017
                                                       No. of days remaining = 474




          FINAL HEAT OF FORMATION =        129.65304 KCAL/MOL =     542.46832 KJ/MOL


          TOTAL ENERGY            =     -13938.35036 EV
          ELECTRONIC ENERGY       =    -205980.70117 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     192042.35080 EV
          COSMO AREA              =       1571.65 SQUARE ANGSTROMS
          COSMO VOLUME            =       1793.91 CUBIC ANGSTROMS

          GRADIENT NORM           =         19.23491
          IONIZATION POTENTIAL    =          8.416351 EV
          HOMO LUMO ENERGIES (EV) =         -8.416 -1.877
          NO. OF FILLED LEVELS    =        259
          MOLECULAR WEIGHT        =       1308.0246

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   196    H   121    46.64980
            H   171    H   146    43.94433
            H   164    H   219     4.03592


          SCF CALCULATIONS        =         53
 
          WALL-CLOCK TIME         =         32.526 SECONDS
          COMPUTATION TIME        =         32.208 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  C    CARTESIAN X     5.621369     0.510452  KCAL/ANGSTROM
      2          1  C    CARTESIAN Y    -2.181721    -0.296943  KCAL/ANGSTROM
      3          1  C    CARTESIAN Z     0.859572     0.208020  KCAL/ANGSTROM
      4          2  C    CARTESIAN X     4.906110     0.012069  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y    -0.970590    -0.302144  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z     0.816117     0.126601  KCAL/ANGSTROM
      7          3  C    CARTESIAN X     3.453519     0.779570  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y    -0.972391    -0.357160  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z     0.708501    -0.085731  KCAL/ANGSTROM
     10          4  C    CARTESIAN X     2.747867     0.123407  KCAL/ANGSTROM
     11          4  C    CARTESIAN Y    -2.256731    -0.417005  KCAL/ANGSTROM
     12          4  C    CARTESIAN Z     0.680939     0.031198  KCAL/ANGSTROM
     13          5  C    CARTESIAN X     3.513495    -0.687072  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y    -3.497879     0.487628  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z     0.705837    -0.440908  KCAL/ANGSTROM
     16          6  C    CARTESIAN X     4.919508     0.015247  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y    -3.467271    -0.175104  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z     0.775540    -0.078132  KCAL/ANGSTROM
     19          7  C    CARTESIAN X     2.833990    -0.027547  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y    -4.719039    -0.657923  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z     0.667214     0.397846  KCAL/ANGSTROM
     22          8  C    CARTESIAN X     3.529063    -1.750747  KCAL/ANGSTROM
     23          8  C    CARTESIAN Y    -5.929041     0.687564  KCAL/ANGSTROM
     24          8  C    CARTESIAN Z     0.694746    -1.478309  KCAL/ANGSTROM
     25          9  C    CARTESIAN X     4.936813    -0.677690  KCAL/ANGSTROM
     26          9  C    CARTESIAN Y    -5.915934     0.189148  KCAL/ANGSTROM
     27          9  C    CARTESIAN Z     0.746972     1.289524  KCAL/ANGSTROM
     28         10  C    CARTESIAN X     5.603820    -0.836211  KCAL/ANGSTROM
     29         10  C    CARTESIAN Y    -4.690770     0.189145  KCAL/ANGSTROM
     30         10  C    CARTESIAN Z     0.779605    -0.566373  KCAL/ANGSTROM
     31         11  C    CARTESIAN X     7.009720    -1.638567  KCAL/ANGSTROM
     32         11  C    CARTESIAN Y    -2.105672     0.906391  KCAL/ANGSTROM
     33         11  C    CARTESIAN Z     1.023186    -0.710040  KCAL/ANGSTROM
     34         12  C    CARTESIAN X     7.671003     0.212842  KCAL/ANGSTROM
     35         12  C    CARTESIAN Y    -0.886523     0.768601  KCAL/ANGSTROM
     36         12  C    CARTESIAN Z     1.168739     0.281749  KCAL/ANGSTROM
     37         13  C    CARTESIAN X     6.946619    -2.631918  KCAL/ANGSTROM
     38         13  C    CARTESIAN Y     0.318728     0.680649  KCAL/ANGSTROM
     39         13  C    CARTESIAN Z     1.095210     0.030760  KCAL/ANGSTROM
     40         14  C    CARTESIAN X     5.568009     3.169556  KCAL/ANGSTROM
     41         14  C    CARTESIAN Y     0.258065    -0.380733  KCAL/ANGSTROM
     42         14  C    CARTESIAN Z     0.911922     0.230127  KCAL/ANGSTROM
     43         15  N    CARTESIAN X     2.800393    -0.587161  KCAL/ANGSTROM
     44         15  N    CARTESIAN Y     0.170724     0.282232  KCAL/ANGSTROM
     45         15  N    CARTESIAN Z     0.667983     0.419270  KCAL/ANGSTROM
     46         16  C    CARTESIAN X     1.420090    -0.512343  KCAL/ANGSTROM
     47         16  C    CARTESIAN Y     0.150909     0.734233  KCAL/ANGSTROM
     48         16  C    CARTESIAN Z     0.616968    -0.765549  KCAL/ANGSTROM
     49         17  C    CARTESIAN X     0.730818    -0.396564  KCAL/ANGSTROM
     50         17  C    CARTESIAN Y    -1.110645     0.474585  KCAL/ANGSTROM
     51         17  C    CARTESIAN Z     0.616553     0.720707  KCAL/ANGSTROM
     52         18  N    CARTESIAN X     1.433730    -0.611160  KCAL/ANGSTROM
     53         18  N    CARTESIAN Y    -2.299015     0.638243  KCAL/ANGSTROM
     54         18  N    CARTESIAN Z     0.638792     0.154824  KCAL/ANGSTROM
     55         19  C    CARTESIAN X     0.711226     0.229619  KCAL/ANGSTROM
     56         19  C    CARTESIAN Y     1.356458    -0.961715  KCAL/ANGSTROM
     57         19  C    CARTESIAN Z     0.588494     0.672260  KCAL/ANGSTROM
     58         20  C    CARTESIAN X    -0.685351     1.438762  KCAL/ANGSTROM
     59         20  C    CARTESIAN Y     1.316821     0.443241  KCAL/ANGSTROM
     60         20  C    CARTESIAN Z     0.571162     0.057529  KCAL/ANGSTROM
     61         21  C    CARTESIAN X    -1.365210    -0.388982  KCAL/ANGSTROM
     62         21  C    CARTESIAN Y     0.049590    -2.196379  KCAL/ANGSTROM
     63         21  C    CARTESIAN Z     0.590925     0.285614  KCAL/ANGSTROM
     64         22  C    CARTESIAN X    -0.662574     1.904635  KCAL/ANGSTROM
     65         22  C    CARTESIAN Y    -1.156096    -0.264309  KCAL/ANGSTROM
     66         22  C    CARTESIAN Z     0.598988    -0.202959  KCAL/ANGSTROM
     67         23  N    CARTESIAN X    -1.412683     0.803238  KCAL/ANGSTROM
     68         23  N    CARTESIAN Y     2.496039    -0.320315  KCAL/ANGSTROM
     69         23  N    CARTESIAN Z     0.546364    -0.663286  KCAL/ANGSTROM
     70         24  C    CARTESIAN X    -2.728385     0.104415  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y     2.435103     0.983768  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z     0.575314     0.192429  KCAL/ANGSTROM
     73         25  C    CARTESIAN X    -3.412819    -0.521419  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y     1.137278     0.658586  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z     0.630791     0.289188  KCAL/ANGSTROM
     76         26  N    CARTESIAN X    -2.741778     0.987026  KCAL/ANGSTROM
     77         26  N    CARTESIAN Y     0.006971    -0.012252  KCAL/ANGSTROM
     78         26  N    CARTESIAN Z     0.623142     0.281624  KCAL/ANGSTROM
     79         27  C    CARTESIAN X    -3.540696    -0.368082  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y     3.650530    -0.638668  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z     0.572033     0.741270  KCAL/ANGSTROM
     82         28  C    CARTESIAN X    -4.945581     0.446083  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y     3.564222     0.285522  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z     0.641326     0.199262  KCAL/ANGSTROM
     85         29  C    CARTESIAN X    -5.615253     1.356007  KCAL/ANGSTROM
     86         29  C    CARTESIAN Y     2.263123     0.083302  KCAL/ANGSTROM
     87         29  C    CARTESIAN Z     0.719759     0.301711  KCAL/ANGSTROM
     88         30  C    CARTESIAN X    -4.864070    -0.007667  KCAL/ANGSTROM
     89         30  C    CARTESIAN Y     1.077707    -0.414415  KCAL/ANGSTROM
     90         30  C    CARTESIAN Z     0.720149    -0.597510  KCAL/ANGSTROM
     91         31  C    CARTESIAN X    -7.007150     0.058254  KCAL/ANGSTROM
     92         31  C    CARTESIAN Y     2.146843    -0.834251  KCAL/ANGSTROM
     93         31  C    CARTESIAN Z     0.834040    -0.115494  KCAL/ANGSTROM
     94         32  C    CARTESIAN X    -7.634212    -0.631644  KCAL/ANGSTROM
     95         32  C    CARTESIAN Y     0.912115     0.595852  KCAL/ANGSTROM
     96         32  C    CARTESIAN Z     0.983657    -0.241003  KCAL/ANGSTROM
     97         33  C    CARTESIAN X    -6.867744     2.195641  KCAL/ANGSTROM
     98         33  C    CARTESIAN Y    -0.271136    -1.478501  KCAL/ANGSTROM
     99         33  C    CARTESIAN Z     0.978674    -0.696745  KCAL/ANGSTROM
    100         34  C    CARTESIAN X    -5.485646    -1.191663  KCAL/ANGSTROM
    101         34  C    CARTESIAN Y    -0.170394     0.103140  KCAL/ANGSTROM
    102         34  C    CARTESIAN Z     0.838196     1.552375  KCAL/ANGSTROM
    103         35  C    CARTESIAN X    -2.921271    -0.166271  KCAL/ANGSTROM
    104         35  C    CARTESIAN Y     4.904793     1.147461  KCAL/ANGSTROM
    105         35  C    CARTESIAN Z     0.520629     0.051458  KCAL/ANGSTROM
    106         36  C    CARTESIAN X    -3.669139     0.088466  KCAL/ANGSTROM
    107         36  C    CARTESIAN Y     6.082427     0.035305  KCAL/ANGSTROM
    108         36  C    CARTESIAN Z     0.591807    -0.627745  KCAL/ANGSTROM
    109         37  C    CARTESIAN X    -5.070048    -0.156391  KCAL/ANGSTROM
    110         37  C    CARTESIAN Y     6.004507     0.466639  KCAL/ANGSTROM
    111         37  C    CARTESIAN Z     0.704661     1.445646  KCAL/ANGSTROM
    112         38  C    CARTESIAN X    -5.684317    -0.017686  KCAL/ANGSTROM
    113         38  C    CARTESIAN Y     4.753796    -0.698523  KCAL/ANGSTROM
    114         38  C    CARTESIAN Z     0.681751    -1.969096  KCAL/ANGSTROM
    115         39  C    CARTESIAN X    -7.442510    -1.756287  KCAL/ANGSTROM
    116         39  C    CARTESIAN Y    -1.549027    -0.776354  KCAL/ANGSTROM
    117         39  C    CARTESIAN Z     1.116825    -0.032366  KCAL/ANGSTROM
    118         40  C    CARTESIAN X    -3.008666    -0.726284  KCAL/ANGSTROM
    119         40  C    CARTESIAN Y     7.324243     0.737785  KCAL/ANGSTROM
    120         40  C    CARTESIAN Z     0.578098     0.542025  KCAL/ANGSTROM
    121         41  C    CARTESIAN X    -7.907037     0.965533  KCAL/ANGSTROM
    122         41  C    CARTESIAN Y    -2.666683    -2.420475  KCAL/ANGSTROM
    123         41  C    CARTESIAN Z     1.216095    -0.375510  KCAL/ANGSTROM
    124         42  C    CARTESIAN X    -8.494621     0.057446  KCAL/ANGSTROM
    125         42  C    CARTESIAN Y    -3.961383     0.610497  KCAL/ANGSTROM
    126         42  C    CARTESIAN Z     1.332756     0.532295  KCAL/ANGSTROM
    127         43  C    CARTESIAN X    -2.430355     1.674774  KCAL/ANGSTROM
    128         43  C    CARTESIAN Y     8.391549     0.626341  KCAL/ANGSTROM
    129         43  C    CARTESIAN Z     0.558504    -0.915568  KCAL/ANGSTROM
    130         44  C    CARTESIAN X    -1.767447    -0.074326  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y     9.655094     0.846514  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z     0.543557     2.753059  KCAL/ANGSTROM
    133         45  C    CARTESIAN X     2.790776    -1.304450  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y    -7.126083     0.529421  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z     0.677779     0.485581  KCAL/ANGSTROM
    136         46  C    CARTESIAN X     2.140037    -1.768574  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y    -8.150704     0.486590  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z     0.665461    -0.092742  KCAL/ANGSTROM
    139         47  C    CARTESIAN X     1.401726     0.098218  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y    -9.371713     0.117466  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z     0.651282     0.536916  KCAL/ANGSTROM
    142         48  C    CARTESIAN X     7.559987     1.329298  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y     1.581041     0.503277  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z     1.205084     0.185530  KCAL/ANGSTROM
    145         49  C    CARTESIAN X     8.060273    -0.680039  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y     2.685629     2.466054  KCAL/ANGSTROM
    147         49  C    CARTESIAN Z     1.271420    -0.135008  KCAL/ANGSTROM
    148         50  C    CARTESIAN X     8.682585    -1.293398  KCAL/ANGSTROM
    149         50  C    CARTESIAN Y     3.966467    -2.049196  KCAL/ANGSTROM
    150         50  C    CARTESIAN Z     1.344393     1.331651  KCAL/ANGSTROM
    151         51  C    CARTESIAN X    11.631463     0.871844  KCAL/ANGSTROM
    152         51  C    CARTESIAN Y   -19.043847    -0.756925  KCAL/ANGSTROM
    153         51  C    CARTESIAN Z     2.940689     0.197619  KCAL/ANGSTROM
    154         52  C    CARTESIAN X    10.460549     0.837457  KCAL/ANGSTROM
    155         52  C    CARTESIAN Y   -18.106711    -0.727014  KCAL/ANGSTROM
    156         52  C    CARTESIAN Z     3.243125    -0.682083  KCAL/ANGSTROM
    157         53  C    CARTESIAN X    10.793771    -0.208721  KCAL/ANGSTROM
    158         53  C    CARTESIAN Y   -16.658766    -0.413856  KCAL/ANGSTROM
    159         53  C    CARTESIAN Z     2.851818    -0.105974  KCAL/ANGSTROM
    160         54  C    CARTESIAN X     9.594397    -0.427823  KCAL/ANGSTROM
    161         54  C    CARTESIAN Y   -15.731116    -0.556065  KCAL/ANGSTROM
    162         54  C    CARTESIAN Z     3.093985     0.364943  KCAL/ANGSTROM
    163         55  C    CARTESIAN X     9.922647    -0.523777  KCAL/ANGSTROM
    164         55  C    CARTESIAN Y   -14.279637    -0.691765  KCAL/ANGSTROM
    165         55  C    CARTESIAN Z     2.704152    -0.333272  KCAL/ANGSTROM
    166         56  C    CARTESIAN X     8.679900     0.235223  KCAL/ANGSTROM
    167         56  C    CARTESIAN Y   -13.391077     0.372157  KCAL/ANGSTROM
    168         56  C    CARTESIAN Z     2.844159     0.319997  KCAL/ANGSTROM
    169         57  C    CARTESIAN X     8.943185     2.732151  KCAL/ANGSTROM
    170         57  C    CARTESIAN Y   -11.923773     0.473287  KCAL/ANGSTROM
    171         57  C    CARTESIAN Z     2.455369     1.090582  KCAL/ANGSTROM
    172         58  C    CARTESIAN X     7.610933     1.691740  KCAL/ANGSTROM
    173         58  C    CARTESIAN Y   -11.158776     2.883267  KCAL/ANGSTROM
    174         58  C    CARTESIAN Z     2.538726    -1.630943  KCAL/ANGSTROM
    175         59  C    CARTESIAN X     7.693175    -0.405313  KCAL/ANGSTROM
    176         59  C    CARTESIAN Y    -9.671088    -1.422817  KCAL/ANGSTROM
    177         59  C    CARTESIAN Z     2.175084     0.264661  KCAL/ANGSTROM
    178         60  C    CARTESIAN X     6.331541     1.623483  KCAL/ANGSTROM
    179         60  C    CARTESIAN Y    -9.012550    -0.269106  KCAL/ANGSTROM
    180         60  C    CARTESIAN Z     2.460456    -0.083406  KCAL/ANGSTROM
    181         61  C    CARTESIAN X     6.286135     0.818250  KCAL/ANGSTROM
    182         61  C    CARTESIAN Y    -7.507307    -1.380326  KCAL/ANGSTROM
    183         61  C    CARTESIAN Z     2.152316    -0.208374  KCAL/ANGSTROM
    184         62  C    CARTESIAN X     5.722289     1.749347  KCAL/ANGSTROM
    185         62  C    CARTESIAN Y    -7.197557    -0.725284  KCAL/ANGSTROM
    186         62  C    CARTESIAN Z     0.748804    -4.002287  KCAL/ANGSTROM
    187         63  C    CARTESIAN X    21.847991    -1.112800  KCAL/ANGSTROM
    188         63  C    CARTESIAN Y     4.168577    -0.200291  KCAL/ANGSTROM
    189         63  C    CARTESIAN Z     0.173867    -0.131909  KCAL/ANGSTROM
    190         64  C    CARTESIAN X    20.684228    -1.881755  KCAL/ANGSTROM
    191         64  C    CARTESIAN Y     3.601482    -0.574308  KCAL/ANGSTROM
    192         64  C    CARTESIAN Z     0.986179    -0.078095  KCAL/ANGSTROM
    193         65  C    CARTESIAN X    19.415977     7.782359  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y     3.545714     0.393506  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z     0.134716     0.925931  KCAL/ANGSTROM
    196         66  C    CARTESIAN X    18.254273    -3.674233  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y     2.929002    -0.946211  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z     0.933416     0.923561  KCAL/ANGSTROM
    199         67  C    CARTESIAN X    16.988708     1.195752  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y     2.824052     0.128020  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z     0.076150     0.436507  KCAL/ANGSTROM
    202         68  C    CARTESIAN X    15.894700    -0.260488  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y     2.087758    -0.484086  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z     0.858120     0.260614  KCAL/ANGSTROM
    205         69  C    CARTESIAN X    14.626444     1.182247  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y     1.893064    -0.154529  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z     0.017418    -0.644425  KCAL/ANGSTROM
    208         70  C    CARTESIAN X    13.630101    -0.146165  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y     1.041874    -0.269118  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z     0.812321     0.229693  KCAL/ANGSTROM
    211         71  C    CARTESIAN X    12.313309     0.164731  KCAL/ANGSTROM
    212         71  C    CARTESIAN Y     0.808773    -0.883796  KCAL/ANGSTROM
    213         71  C    CARTESIAN Z     0.059785     0.099155  KCAL/ANGSTROM
    214         72  C    CARTESIAN X    11.410414    -0.761169  KCAL/ANGSTROM
    215         72  C    CARTESIAN Y    -0.057843     0.412374  KCAL/ANGSTROM
    216         72  C    CARTESIAN Z     0.945879     0.802248  KCAL/ANGSTROM
    217         73  C    CARTESIAN X     9.988182    -0.344189  KCAL/ANGSTROM
    218         73  C    CARTESIAN Y    -0.208078     0.503854  KCAL/ANGSTROM
    219         73  C    CARTESIAN Z     0.399265    -0.596466  KCAL/ANGSTROM
    220         74  C    CARTESIAN X     9.130565    -0.428609  KCAL/ANGSTROM
    221         74  C    CARTESIAN Y    -0.878917     1.063459  KCAL/ANGSTROM
    222         74  C    CARTESIAN Z     1.485985     0.609122  KCAL/ANGSTROM
    223         75  C    CARTESIAN X   -19.374813     1.157533  KCAL/ANGSTROM
    224         75  C    CARTESIAN Y    -8.012410    -0.711877  KCAL/ANGSTROM
    225         75  C    CARTESIAN Z     0.372347    -0.384320  KCAL/ANGSTROM
    226         76  C    CARTESIAN X   -18.937058    -0.714218  KCAL/ANGSTROM
    227         76  C    CARTESIAN Y    -6.585194     0.532060  KCAL/ANGSTROM
    228         76  C    CARTESIAN Z     0.699756    -0.682033  KCAL/ANGSTROM
    229         77  C    CARTESIAN X   -17.478863     0.677022  KCAL/ANGSTROM
    230         77  C    CARTESIAN Y    -6.355868     0.172862  KCAL/ANGSTROM
    231         77  C    CARTESIAN Z     0.281469     0.296689  KCAL/ANGSTROM
    232         78  C    CARTESIAN X   -17.046047     0.525817  KCAL/ANGSTROM
    233         78  C    CARTESIAN Y    -4.922042     0.371572  KCAL/ANGSTROM
    234         78  C    CARTESIAN Z     0.605343     0.451029  KCAL/ANGSTROM
    235         79  C    CARTESIAN X   -15.609141     0.237654  KCAL/ANGSTROM
    236         79  C    CARTESIAN Y    -4.676579    -0.608815  KCAL/ANGSTROM
    237         79  C    CARTESIAN Z     0.133462    -0.379901  KCAL/ANGSTROM
    238         80  C    CARTESIAN X   -15.185973    -0.099878  KCAL/ANGSTROM
    239         80  C    CARTESIAN Y    -3.239075     0.095622  KCAL/ANGSTROM
    240         80  C    CARTESIAN Z     0.452309    -0.398323  KCAL/ANGSTROM
    241         81  C    CARTESIAN X   -13.777206     0.195952  KCAL/ANGSTROM
    242         81  C    CARTESIAN Y    -2.968550    -1.056107  KCAL/ANGSTROM
    243         81  C    CARTESIAN Z    -0.084345    -1.084430  KCAL/ANGSTROM
    244         82  C    CARTESIAN X   -13.321624    -0.695953  KCAL/ANGSTROM
    245         82  C    CARTESIAN Y    -1.559635    -0.667508  KCAL/ANGSTROM
    246         82  C    CARTESIAN Z     0.307186    -0.830952  KCAL/ANGSTROM
    247         83  C    CARTESIAN X   -11.910231    -0.581874  KCAL/ANGSTROM
    248         83  C    CARTESIAN Y    -1.292602    -0.662130  KCAL/ANGSTROM
    249         83  C    CARTESIAN Z    -0.227955     0.263027  KCAL/ANGSTROM
    250         84  C    CARTESIAN X   -11.322931     0.379402  KCAL/ANGSTROM
    251         84  C    CARTESIAN Y    -0.038773    -0.602906  KCAL/ANGSTROM
    252         84  C    CARTESIAN Z     0.428405    -0.984252  KCAL/ANGSTROM
    253         85  C    CARTESIAN X    -9.841934     0.915872  KCAL/ANGSTROM
    254         85  C    CARTESIAN Y     0.133619    -0.579805  KCAL/ANGSTROM
    255         85  C    CARTESIAN Z     0.070419    -0.403707  KCAL/ANGSTROM
    256         86  C    CARTESIAN X    -9.111566     0.176667  KCAL/ANGSTROM
    257         86  C    CARTESIAN Y     0.864524     0.115120  KCAL/ANGSTROM
    258         86  C    CARTESIAN Z     1.207392     0.618999  KCAL/ANGSTROM
    259         87  C    CARTESIAN X    -9.911312    -1.030338  KCAL/ANGSTROM
    260         87  C    CARTESIAN Y    20.007986     0.435461  KCAL/ANGSTROM
    261         87  C    CARTESIAN Z    -2.122919    -0.064229  KCAL/ANGSTROM
    262         88  C    CARTESIAN X   -10.151508    -0.101810  KCAL/ANGSTROM
    263         88  C    CARTESIAN Y    18.715606    -0.159384  KCAL/ANGSTROM
    264         88  C    CARTESIAN Z    -1.341277     0.319237  KCAL/ANGSTROM
    265         89  C    CARTESIAN X    -9.390393    -0.018416  KCAL/ANGSTROM
    266         89  C    CARTESIAN Y    17.545441     0.069314  KCAL/ANGSTROM
    267         89  C    CARTESIAN Z    -1.978585    -0.031124  KCAL/ANGSTROM
    268         90  C    CARTESIAN X    -9.578041    -0.160362  KCAL/ANGSTROM
    269         90  C    CARTESIAN Y    16.259611     0.148306  KCAL/ANGSTROM
    270         90  C    CARTESIAN Z    -1.163301     0.284003  KCAL/ANGSTROM
    271         91  C    CARTESIAN X    -8.766247    -0.050944  KCAL/ANGSTROM
    272         91  C    CARTESIAN Y    15.109136     0.245343  KCAL/ANGSTROM
    273         91  C    CARTESIAN Z    -1.773969     0.105280  KCAL/ANGSTROM
    274         92  C    CARTESIAN X    -8.858283    -0.218462  KCAL/ANGSTROM
    275         92  C    CARTESIAN Y    13.851915    -0.143790  KCAL/ANGSTROM
    276         92  C    CARTESIAN Z    -0.899666     0.270090  KCAL/ANGSTROM
    277         93  C    CARTESIAN X    -7.970791    -0.111513  KCAL/ANGSTROM
    278         93  C    CARTESIAN Y    12.729050     0.379123  KCAL/ANGSTROM
    279         93  C    CARTESIAN Z    -1.456900    -0.446478  KCAL/ANGSTROM
    280         94  C    CARTESIAN X    -7.974448     0.409566  KCAL/ANGSTROM
    281         94  C    CARTESIAN Y    11.527665     0.611663  KCAL/ANGSTROM
    282         94  C    CARTESIAN Z    -0.503711     0.562312  KCAL/ANGSTROM
    283         95  C    CARTESIAN X    -7.019766     0.534012  KCAL/ANGSTROM
    284         95  C    CARTESIAN Y    10.417523     0.646922  KCAL/ANGSTROM
    285         95  C    CARTESIAN Z    -0.971259    -1.077125  KCAL/ANGSTROM
    286         96  C    CARTESIAN X    -6.965217    -0.244445  KCAL/ANGSTROM
    287         96  C    CARTESIAN Y     9.316430     0.340028  KCAL/ANGSTROM
    288         96  C    CARTESIAN Z     0.096242    -0.049782  KCAL/ANGSTROM
    289         97  C    CARTESIAN X    -5.998661     0.799142  KCAL/ANGSTROM
    290         97  C    CARTESIAN Y     8.177531     0.375245  KCAL/ANGSTROM
    291         97  C    CARTESIAN Z    -0.260971    -0.301219  KCAL/ANGSTROM
    292         98  C    CARTESIAN X    -5.897605    -1.486560  KCAL/ANGSTROM
    293         98  C    CARTESIAN Y     7.228542    -0.742735  KCAL/ANGSTROM
    294         98  C    CARTESIAN Z     0.945689    -1.092971  KCAL/ANGSTROM
    295         99  H    CARTESIAN X     1.738297     0.091790  KCAL/ANGSTROM
    296         99  H    CARTESIAN Y    -4.726746    -0.067474  KCAL/ANGSTROM
    297         99  H    CARTESIAN Z     0.614225    -0.177535  KCAL/ANGSTROM
    298        100  H    CARTESIAN X     6.693520    -0.201870  KCAL/ANGSTROM
