 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:28 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
     54         18  C    CARTESIAN Z    -2.265304     0.386376  KCAL/ANGSTROM
     55         19  C    CARTESIAN X     3.541087    -1.138051  KCAL/ANGSTROM
     56         19  C    CARTESIAN Y    -2.003887     0.622162  KCAL/ANGSTROM
     57         19  C    CARTESIAN Z    -2.135343    -0.374992  KCAL/ANGSTROM
     58         20  C    CARTESIAN X     2.870126    -0.417260  KCAL/ANGSTROM
     59         20  C    CARTESIAN Y    -0.695803    -0.082615  KCAL/ANGSTROM
     60         20  C    CARTESIAN Z    -2.348748     0.652319  KCAL/ANGSTROM
     61         21  N    CARTESIAN X     1.513735    -0.747858  KCAL/ANGSTROM
     62         21  N    CARTESIAN Y    -0.977925    -0.185206  KCAL/ANGSTROM
     63         21  N    CARTESIAN Z    -2.534497    -0.028378  KCAL/ANGSTROM
     64         22  C    CARTESIAN X     1.305595    -0.826125  KCAL/ANGSTROM
     65         22  C    CARTESIAN Y    -2.360368    -0.670742  KCAL/ANGSTROM
     66         22  C    CARTESIAN Z    -2.551610     0.144493  KCAL/ANGSTROM
     67         23  C    CARTESIAN X     0.129413     1.133848  KCAL/ANGSTROM
     68         23  C    CARTESIAN Y    -2.990231    -0.247752  KCAL/ANGSTROM
     69         23  C    CARTESIAN Z    -2.842128    -0.207006  KCAL/ANGSTROM
     70         24  C    CARTESIAN X     3.457153    -0.044935  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y     0.530237     0.101628  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z    -2.441299    -1.190663  KCAL/ANGSTROM
     73         25  C    CARTESIAN X     0.116520    -0.586393  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y     5.408189    -0.155702  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z    -1.517379    -0.161820  KCAL/ANGSTROM
     76         26  C    CARTESIAN X     4.922468    -0.027021  KCAL/ANGSTROM
     77         26  C    CARTESIAN Y     0.607329    -0.539099  KCAL/ANGSTROM
     78         26  C    CARTESIAN Z    -2.402732     0.666336  KCAL/ANGSTROM
     79         27  C    CARTESIAN X    -4.776711     0.003936  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y     0.393074    -0.058938  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z    -2.208505    -0.175898  KCAL/ANGSTROM
     82         28  C    CARTESIAN X     5.681657     0.606119  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y    -0.179786    -0.083418  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z    -3.274998     0.157580  KCAL/ANGSTROM
     85         29  C    CARTESIAN X     7.070830    -1.963662  KCAL/ANGSTROM
     86         29  C    CARTESIAN Y    -0.125029    -0.311355  KCAL/ANGSTROM
     87         29  C    CARTESIAN Z    -3.230669     0.389063  KCAL/ANGSTROM
     88         30  C    CARTESIAN X     7.709487     0.352676  KCAL/ANGSTROM
     89         30  C    CARTESIAN Y     0.738562    -0.957095  KCAL/ANGSTROM
     90         30  C    CARTESIAN Z    -2.342632    -1.069353  KCAL/ANGSTROM
     91         31  C    CARTESIAN X     6.953986    -0.319126  KCAL/ANGSTROM
     92         31  C    CARTESIAN Y     1.541592     0.901373  KCAL/ANGSTROM
     93         31  C    CARTESIAN Z    -1.487595    -0.119880  KCAL/ANGSTROM
     94         32  C    CARTESIAN X     5.564371    -0.496311  KCAL/ANGSTROM
     95         32  C    CARTESIAN Y     1.465750     0.748393  KCAL/ANGSTROM
     96         32  C    CARTESIAN Z    -1.504063     0.073568  KCAL/ANGSTROM
     97         33  C    CARTESIAN X    -5.506709     0.895915  KCAL/ANGSTROM
     98         33  C    CARTESIAN Y     1.360794    -0.061764  KCAL/ANGSTROM
     99         33  C    CARTESIAN Z    -2.901208     0.228005  KCAL/ANGSTROM
    100         34  C    CARTESIAN X    -6.897849     0.595892  KCAL/ANGSTROM
    101         34  C    CARTESIAN Y     1.329841    -0.055619  KCAL/ANGSTROM
    102         34  C    CARTESIAN Z    -2.864615     0.544061  KCAL/ANGSTROM
    103         35  C    CARTESIAN X    -7.557903     0.673379  KCAL/ANGSTROM
    104         35  C    CARTESIAN Y     0.333000    -0.472157  KCAL/ANGSTROM
    105         35  C    CARTESIAN Z    -2.147243     0.019641  KCAL/ANGSTROM
    106         36  C    CARTESIAN X    -6.828024     0.052273  KCAL/ANGSTROM
    107         36  C    CARTESIAN Y    -0.628910     0.036517  KCAL/ANGSTROM
    108         36  C    CARTESIAN Z    -1.451403    -0.361046  KCAL/ANGSTROM
    109         37  C    CARTESIAN X    -5.436954     0.105397  KCAL/ANGSTROM
    110         37  C    CARTESIAN Y    -0.595024    -0.210018  KCAL/ANGSTROM
    111         37  C    CARTESIAN Z    -1.472192    -0.061486  KCAL/ANGSTROM
    112         38  C    CARTESIAN X    -0.842129    -0.342939  KCAL/ANGSTROM
    113         38  C    CARTESIAN Y     6.288155     0.210640  KCAL/ANGSTROM
    114         38  C    CARTESIAN Z    -2.027165     0.487147  KCAL/ANGSTROM
    115         39  C    CARTESIAN X    -0.745333    -0.465449  KCAL/ANGSTROM
    116         39  C    CARTESIAN Y     7.652870     0.060235  KCAL/ANGSTROM
    117         39  C    CARTESIAN Z    -1.772533    -0.043158  KCAL/ANGSTROM
    118         40  C    CARTESIAN X     0.313385    -0.248274  KCAL/ANGSTROM
    119         40  C    CARTESIAN Y     8.153244     0.478304  KCAL/ANGSTROM
    120         40  C    CARTESIAN Z    -1.001339     0.343830  KCAL/ANGSTROM
    121         41  C    CARTESIAN X     1.257223     0.353708  KCAL/ANGSTROM
    122         41  C    CARTESIAN Y     7.267389    -0.113822  KCAL/ANGSTROM
    123         41  C    CARTESIAN Z    -0.461787    -0.007933  KCAL/ANGSTROM
    124         42  C    CARTESIAN X     1.152030     0.646442  KCAL/ANGSTROM
    125         42  C    CARTESIAN Y     5.905554     0.453886  KCAL/ANGSTROM
    126         42  C    CARTESIAN Z    -0.713402     0.113066  KCAL/ANGSTROM
    127         43  C    CARTESIAN X     0.136108     0.114280  KCAL/ANGSTROM
    128         43  C    CARTESIAN Y    -4.439454    -0.026015  KCAL/ANGSTROM
    129         43  C    CARTESIAN Z    -3.068560    -0.277871  KCAL/ANGSTROM
    130         44  C    CARTESIAN X     0.443436     0.057460  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y     9.534489    -0.032482  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z    -0.769569     0.260172  KCAL/ANGSTROM
    133         45  C    CARTESIAN X     1.044729     0.318620  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y    -4.981710     0.111898  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z    -3.987166     0.402186  KCAL/ANGSTROM
    136         46  C    CARTESIAN X     1.077767     0.506705  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y    -6.350328     0.824884  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z    -4.220126    -0.210408  KCAL/ANGSTROM
    139         47  C    CARTESIAN X     0.193247     0.055477  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y    -7.201013    -0.778353  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z    -3.539839    -0.152868  KCAL/ANGSTROM
    142         48  C    CARTESIAN X    -0.719356    -1.025382  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y    -6.660778    -0.603974  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z    -2.622969     0.913692  KCAL/ANGSTROM
    145         49  C    CARTESIAN X    -0.742222    -0.560864  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y    -5.288991     0.686811  KCAL/ANGSTROM
    147         49  C    CARTESIAN Z    -2.388081    -0.441503  KCAL/ANGSTROM
    148         50  C    CARTESIAN X     0.231488     0.166998  KCAL/ANGSTROM
    149         50  C    CARTESIAN Y    -8.583739    -0.793724  KCAL/ANGSTROM
    150         50  C    CARTESIAN Z    -3.796393    -0.180450  KCAL/ANGSTROM
    151         51  C    CARTESIAN X     0.280088    -0.042251  KCAL/ANGSTROM
    152         51  C    CARTESIAN Y    -9.772261    -0.579749  KCAL/ANGSTROM
    153         51  C    CARTESIAN Z    -4.046604     0.077418  KCAL/ANGSTROM
    154         52  C    CARTESIAN X     0.331818    -0.110812  KCAL/ANGSTROM
    155         52  C    CARTESIAN Y   -11.141952     0.536325  KCAL/ANGSTROM
    156         52  C    CARTESIAN Z    -4.361231     0.026633  KCAL/ANGSTROM
    157         53  C    CARTESIAN X     0.571134    -0.035746  KCAL/ANGSTROM
    158         53  C    CARTESIAN Y    10.726570     0.688729  KCAL/ANGSTROM
    159         53  C    CARTESIAN Z    -0.567761    -0.206146  KCAL/ANGSTROM
    160         54  C    CARTESIAN X     0.686685    -0.279985  KCAL/ANGSTROM
    161         54  C    CARTESIAN Y    12.104575    -0.219910  KCAL/ANGSTROM
    162         54  C    CARTESIAN Z    -0.313441     0.128995  KCAL/ANGSTROM
    163         55  C    CARTESIAN X    -0.482372    -0.544150  KCAL/ANGSTROM
    164         55  C    CARTESIAN Y    12.867942    -0.689444  KCAL/ANGSTROM
    165         55  C    CARTESIAN Z    -0.184720    -0.911978  KCAL/ANGSTROM
    166         56  C    CARTESIAN X    -0.403344    -0.301133  KCAL/ANGSTROM
    167         56  C    CARTESIAN Y    14.234325     0.088856  KCAL/ANGSTROM
    168         56  C    CARTESIAN Z     0.096679     0.567738  KCAL/ANGSTROM
    169         57  C    CARTESIAN X     0.850928    -0.140510  KCAL/ANGSTROM
    170         57  C    CARTESIAN Y    14.847791    -0.089629  KCAL/ANGSTROM
    171         57  C    CARTESIAN Z     0.244470    -0.366968  KCAL/ANGSTROM
    172         58  C    CARTESIAN X     2.008817     0.026931  KCAL/ANGSTROM
    173         58  C    CARTESIAN Y    14.098115    -0.654109  KCAL/ANGSTROM
    174         58  C    CARTESIAN Z     0.110923     0.340528  KCAL/ANGSTROM
    175         59  C    CARTESIAN X     1.942828     0.133277  KCAL/ANGSTROM
    176         59  C    CARTESIAN Y    12.724002     0.229247  KCAL/ANGSTROM
    177         59  C    CARTESIAN Z    -0.171919    -0.278463  KCAL/ANGSTROM
    178         60  C    CARTESIAN X     1.565068    -0.698886  KCAL/ANGSTROM
    179         60  C    CARTESIAN Y   -11.801515     0.054020  KCAL/ANGSTROM
    180         60  C    CARTESIAN Z    -4.391938     0.218100  KCAL/ANGSTROM
    181         61  C    CARTESIAN X     1.628774    -0.314000  KCAL/ANGSTROM
    182         61  C    CARTESIAN Y   -13.155293     0.722298  KCAL/ANGSTROM
    183         61  C    CARTESIAN Z    -4.737939     0.050696  KCAL/ANGSTROM
    184         62  C    CARTESIAN X     0.450407     0.283309  KCAL/ANGSTROM
    185         62  C    CARTESIAN Y   -13.863397     0.236122  KCAL/ANGSTROM
    186         62  C    CARTESIAN Z    -5.013315    -0.058875  KCAL/ANGSTROM
    187         63  C    CARTESIAN X    -0.776318     0.967841  KCAL/ANGSTROM
    188         63  C    CARTESIAN Y   -13.214933    -0.394784  KCAL/ANGSTROM
    189         63  C    CARTESIAN Z    -4.976635    -0.104652  KCAL/ANGSTROM
    190         64  C    CARTESIAN X    -0.849572    -0.373774  KCAL/ANGSTROM
    191         64  C    CARTESIAN Y   -11.849399    -0.340206  KCAL/ANGSTROM
    192         64  C    CARTESIAN Z    -4.670595    -0.234414  KCAL/ANGSTROM
    193         65  C    CARTESIAN X    -1.565146     0.674166  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y    15.013393     0.229608  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z     0.236383    -0.047837  KCAL/ANGSTROM
    196         66  C    CARTESIAN X     3.158833    -1.013414  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y    12.030491    -0.258167  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z    -0.293174    -0.398624  KCAL/ANGSTROM
    199         67  C    CARTESIAN X    -2.553497     0.808760  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y    15.706230     0.557085  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z     0.363135     0.253298  KCAL/ANGSTROM
    202         68  C    CARTESIAN X    -3.720334     0.200294  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y    16.514977     0.252763  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z     0.506947     0.431430  KCAL/ANGSTROM
    205         69  C    CARTESIAN X     4.257457     0.863373  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y    11.519673     0.920462  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z    -0.373041    -0.174654  KCAL/ANGSTROM
    208         70  C    CARTESIAN X     5.555296     0.875104  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y    10.931767    -0.456741  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z    -0.455563    -0.236802  KCAL/ANGSTROM
    211         71  C    CARTESIAN X    -2.084006    -1.011633  KCAL/ANGSTROM
    212         71  C    CARTESIAN Y   -11.178683    -0.025818  KCAL/ANGSTROM
    213         71  C    CARTESIAN Z    -4.701116     0.731642  KCAL/ANGSTROM
    214         72  C    CARTESIAN X    -3.128394     0.761104  KCAL/ANGSTROM
    215         72  C    CARTESIAN Y   -10.563220     0.378686  KCAL/ANGSTROM
    216         72  C    CARTESIAN Z    -4.760920    -0.417026  KCAL/ANGSTROM
    217         73  C    CARTESIAN X    -4.352831    -0.248638  KCAL/ANGSTROM
    218         73  C    CARTESIAN Y    -9.834071    -0.406324  KCAL/ANGSTROM
    219         73  C    CARTESIAN Z    -4.827573    -0.181045  KCAL/ANGSTROM
    220         74  C    CARTESIAN X     2.870776    -2.006220  KCAL/ANGSTROM
    221         74  C    CARTESIAN Y   -13.808710    -1.675630  KCAL/ANGSTROM
    222         74  C    CARTESIAN Z    -4.831724    -0.724869  KCAL/ANGSTROM
    223         75  C    CARTESIAN X     3.953290     1.033744  KCAL/ANGSTROM
    224         75  C    CARTESIAN Y   -14.349414     0.354924  KCAL/ANGSTROM
    225         75  C    CARTESIAN Z    -4.930297    -0.254216  KCAL/ANGSTROM
    226         76  C    CARTESIAN X     5.226588     0.482610  KCAL/ANGSTROM
    227         76  C    CARTESIAN Y   -14.983450     0.648127  KCAL/ANGSTROM
    228         76  C    CARTESIAN Z    -5.047584     0.183949  KCAL/ANGSTROM
    229         77  H    CARTESIAN X    -4.400114     0.281810  KCAL/ANGSTROM
    230         77  H    CARTESIAN Y    -1.994935     0.084261  KCAL/ANGSTROM
    231         77  H    CARTESIAN Z    -3.429196     0.035596  KCAL/ANGSTROM
    232         78  H    CARTESIAN X    -2.490870     0.083177  KCAL/ANGSTROM
    233         78  H    CARTESIAN Y    -3.900308    -0.305815  KCAL/ANGSTROM
    234         78  H    CARTESIAN Z    -3.724169     0.326373  KCAL/ANGSTROM
    235         79  H    CARTESIAN X    -2.495892     0.077559  KCAL/ANGSTROM
    236         79  H    CARTESIAN Y     4.689427     0.357714  KCAL/ANGSTROM
    237         79  H    CARTESIAN Z    -0.581381     0.041428  KCAL/ANGSTROM
    238         80  H    CARTESIAN X    -4.324296    -0.076408  KCAL/ANGSTROM
    239         80  H    CARTESIAN Y     2.742833    -0.226614  KCAL/ANGSTROM
    240         80  H    CARTESIAN Z    -0.839786    -0.084655  KCAL/ANGSTROM
    241         81  H    CARTESIAN X    -0.659797     0.596151  KCAL/ANGSTROM
    242         81  H    CARTESIAN Y     1.355436     0.224083  KCAL/ANGSTROM
    243         81  H    CARTESIAN Z    -2.437717     0.317637  KCAL/ANGSTROM
    244         82  H    CARTESIAN X     4.427130    -0.840056  KCAL/ANGSTROM
    245         82  H    CARTESIAN Y     3.151474    -0.201621  KCAL/ANGSTROM
    246         82  H    CARTESIAN Z    -3.162265     0.020708  KCAL/ANGSTROM
    247         83  H    CARTESIAN X     2.578678    -0.036732  KCAL/ANGSTROM
    248         83  H    CARTESIAN Y     5.097793    -0.570591  KCAL/ANGSTROM
    249         83  H    CARTESIAN Z    -2.778105     0.193510  KCAL/ANGSTROM
    250         84  H    CARTESIAN X     2.744851     0.089214  KCAL/ANGSTROM
    251         84  H    CARTESIAN Y    -4.046701     0.280597  KCAL/ANGSTROM
    252         84  H    CARTESIAN Z    -2.162373    -0.000828  KCAL/ANGSTROM
    253         85  H    CARTESIAN X     4.585293     0.413138  KCAL/ANGSTROM
    254         85  H    CARTESIAN Y    -2.082735    -0.022388  KCAL/ANGSTROM
    255         85  H    CARTESIAN Z    -1.892076     0.318305  KCAL/ANGSTROM
    256         86  H    CARTESIAN X     0.778933     0.499539  KCAL/ANGSTROM
    257         86  H    CARTESIAN Y    -0.282438     0.438467  KCAL/ANGSTROM
    258         86  H    CARTESIAN Z    -2.557792    -0.047204  KCAL/ANGSTROM
    259         87  H    CARTESIAN X     5.183695    -0.213657  KCAL/ANGSTROM
    260         87  H    CARTESIAN Y    -0.829876    -0.539121  KCAL/ANGSTROM
    261         87  H    CARTESIAN Z    -3.994209     0.022714  KCAL/ANGSTROM
    262         88  H    CARTESIAN X     7.658572    -0.181564  KCAL/ANGSTROM
    263         88  H    CARTESIAN Y    -0.756264    -0.484160  KCAL/ANGSTROM
    264         88  H    CARTESIAN Z    -3.894099     0.248180  KCAL/ANGSTROM
    265         89  H    CARTESIAN X     8.795203     0.158759  KCAL/ANGSTROM
    266         89  H    CARTESIAN Y     0.788883     0.139527  KCAL/ANGSTROM
    267         89  H    CARTESIAN Z    -2.313548     0.390820  KCAL/ANGSTROM
    268         90  H    CARTESIAN X     7.450510    -0.122447  KCAL/ANGSTROM
    269         90  H    CARTESIAN Y     2.227096     0.561185  KCAL/ANGSTROM
    270         90  H    CARTESIAN Z    -0.803495    -0.189119  KCAL/ANGSTROM
    271         91  H    CARTESIAN X     4.971964    -0.153927  KCAL/ANGSTROM
    272         91  H    CARTESIAN Y     2.070830    -0.108458  KCAL/ANGSTROM
    273         91  H    CARTESIAN Z    -0.818406    -0.322629  KCAL/ANGSTROM
    274         92  H    CARTESIAN X    -4.986260     0.063173  KCAL/ANGSTROM
    275         92  H    CARTESIAN Y     2.133554     0.073630  KCAL/ANGSTROM
    276         92  H    CARTESIAN Z    -3.467412     0.148435  KCAL/ANGSTROM
    277         93  H    CARTESIAN X    -7.469783     0.281643  KCAL/ANGSTROM
    278         93  H    CARTESIAN Y     2.084542    -0.018577  KCAL/ANGSTROM
    279         93  H    CARTESIAN Z    -3.399793     0.216771  KCAL/ANGSTROM
    280         94  H    CARTESIAN X    -8.644877     0.226652  KCAL/ANGSTROM
    281         94  H    CARTESIAN Y     0.307317    -0.054624  KCAL/ANGSTROM
    282         94  H    CARTESIAN Z    -2.128351     0.059081  KCAL/ANGSTROM
    283         95  H    CARTESIAN X    -7.341639     0.441433  KCAL/ANGSTROM
    284         95  H    CARTESIAN Y    -1.408644    -0.318436  KCAL/ANGSTROM
    285         95  H    CARTESIAN Z    -0.893349    -0.369120  KCAL/ANGSTROM
    286         96  H    CARTESIAN X    -4.860410     0.188095  KCAL/ANGSTROM
    287         96  H    CARTESIAN Y    -1.334448    -0.181886  KCAL/ANGSTROM
    288         96  H    CARTESIAN Z    -0.915399    -0.103383  KCAL/ANGSTROM
    289         97  H    CARTESIAN X    -1.663124    -0.429153  KCAL/ANGSTROM
    290         97  H    CARTESIAN Y     5.904748     0.154550  KCAL/ANGSTROM
    291         97  H    CARTESIAN Z    -2.634703     0.489105  KCAL/ANGSTROM
    292         98  H    CARTESIAN X    -1.486541     0.193340  KCAL/ANGSTROM
    293         98  H    CARTESIAN Y     8.339443    -0.049861  KCAL/ANGSTROM
    294         98  H    CARTESIAN Z    -2.177485     0.184905  KCAL/ANGSTROM
    295         99  H    CARTESIAN X     2.072201     0.235542  KCAL/ANGSTROM
    296         99  H    CARTESIAN Y     7.652581    -0.065153  KCAL/ANGSTROM
    297         99  H    CARTESIAN Z     0.149817    -0.104267  KCAL/ANGSTROM
    298        100  H    CARTESIAN X     1.879485     0.122124  KCAL/ANGSTROM
    299        100  H    CARTESIAN Y     5.215906     0.012072  KCAL/ANGSTROM
    300        100  H    CARTESIAN Z    -0.281686    -0.253858  KCAL/ANGSTROM
    301        101  H    CARTESIAN X     1.722668     0.379474  KCAL/ANGSTROM
    302        101  H    CARTESIAN Y    -4.323013    -0.093684  KCAL/ANGSTROM
    303        101  H    CARTESIAN Z    -4.529363     0.483976  KCAL/ANGSTROM
    304        102  H    CARTESIAN X     1.785213     0.264869  KCAL/ANGSTROM
    305        102  H    CARTESIAN Y    -6.769729    -0.171277  KCAL/ANGSTROM
    306        102  H    CARTESIAN Z    -4.934685    -0.137518  KCAL/ANGSTROM
    307        103  H    CARTESIAN X    -1.407180     0.054539  KCAL/ANGSTROM
    308        103  H    CARTESIAN Y    -7.318655     0.307117  KCAL/ANGSTROM
    309        103  H    CARTESIAN Z    -2.095271    -0.189421  KCAL/ANGSTROM
    310        104  H    CARTESIAN X    -1.441730    -0.113324  KCAL/ANGSTROM
    311        104  H    CARTESIAN Y    -4.873065    -0.038393  KCAL/ANGSTROM
    312        104  H    CARTESIAN Z    -1.663063    -0.215746  KCAL/ANGSTROM
    313        105  H    CARTESIAN X    -1.455172     0.442233  KCAL/ANGSTROM
    314        105  H    CARTESIAN Y    12.391152     0.222118  KCAL/ANGSTROM
    315        105  H    CARTESIAN Z    -0.295450     0.248587  KCAL/ANGSTROM
    316        106  H    CARTESIAN X     0.904824    -0.139695  KCAL/ANGSTROM
    317        106  H    CARTESIAN Y    15.912448    -0.110084  KCAL/ANGSTROM
    318        106  H    CARTESIAN Z     0.466938     0.096240  KCAL/ANGSTROM
    319        107  H    CARTESIAN X     2.984266     0.089442  KCAL/ANGSTROM
    320        107  H    CARTESIAN Y    14.570869    -0.186912  KCAL/ANGSTROM
    321        107  H    CARTESIAN Z     0.225259     0.039521  KCAL/ANGSTROM
    322        108  H    CARTESIAN X     2.480110     0.414616  KCAL/ANGSTROM
    323        108  H    CARTESIAN Y   -11.259564    -0.279765  KCAL/ANGSTROM
    324        108  H    CARTESIAN Z    -4.152209     0.305136  KCAL/ANGSTROM
    325        109  H    CARTESIAN X     0.506991     0.285460  KCAL/ANGSTROM
    326        109  H    CARTESIAN Y   -14.922405     0.225661  KCAL/ANGSTROM
    327        109  H    CARTESIAN Z    -5.259244     0.279555  KCAL/ANGSTROM
    328        110  H    CARTESIAN X    -1.689714     0.733496  KCAL/ANGSTROM
    329        110  H    CARTESIAN Y   -13.766530    -0.340969  KCAL/ANGSTROM
    330        110  H    CARTESIAN Z    -5.193076     0.217637  KCAL/ANGSTROM
    331        111  H    CARTESIAN X    -3.496734    -0.019437  KCAL/ANGSTROM
    332        111  H    CARTESIAN Y    17.590201    -0.331179  KCAL/ANGSTROM
    333        111  H    CARTESIAN Z     0.379622    -0.014835  KCAL/ANGSTROM
    334        112  H    CARTESIAN X    -4.184449     0.016326  KCAL/ANGSTROM
    335        112  H    CARTESIAN Y    16.399203     0.088901  KCAL/ANGSTROM
    336        112  H    CARTESIAN Z     1.504350    -0.126054  KCAL/ANGSTROM
    337        113  H    CARTESIAN X    -4.496169    -0.232523  KCAL/ANGSTROM
    338        113  H    CARTESIAN Y    16.257583    -0.042842  KCAL/ANGSTROM
    339        113  H    CARTESIAN Z    -0.239685    -0.294836  KCAL/ANGSTROM
    340        114  H    CARTESIAN X     5.863062    -0.310618  KCAL/ANGSTROM
    341        114  H    CARTESIAN Y    10.754498     0.074970  KCAL/ANGSTROM
    342        114  H    CARTESIAN Z    -1.501430     1.240298  KCAL/ANGSTROM
    343        115  H    CARTESIAN X     5.602972     0.099009  KCAL/ANGSTROM
    344        115  H    CARTESIAN Y     9.956266     1.187786  KCAL/ANGSTROM
    345        115  H    CARTESIAN Z     0.059236    -0.706071  KCAL/ANGSTROM
    346        116  H    CARTESIAN X     6.328034     0.279514  KCAL/ANGSTROM
    347        116  H    CARTESIAN Y    11.578201     0.424548  KCAL/ANGSTROM
    348        116  H    CARTESIAN Z     0.003934     0.315895  KCAL/ANGSTROM
    349        117  H    CARTESIAN X    -4.218820     0.029184  KCAL/ANGSTROM
    350        117  H    CARTESIAN Y    -8.853977     0.258518  KCAL/ANGSTROM
    351        117  H    CARTESIAN Z    -5.326476    -0.132642  KCAL/ANGSTROM
    352        118  H    CARTESIAN X    -4.761313     0.434573  KCAL/ANGSTROM
    353        118  H    CARTESIAN Y    -9.627115    -0.157369  KCAL/ANGSTROM
    354        118  H    CARTESIAN Z    -3.820780    -0.160383  KCAL/ANGSTROM
    355        119  H    CARTESIAN X    -5.134203    -0.147622  KCAL/ANGSTROM
    356        119  H    CARTESIAN Y   -10.377697     0.066196  KCAL/ANGSTROM
    357        119  H    CARTESIAN Z    -5.389726    -0.090400  KCAL/ANGSTROM
    358        120  H    CARTESIAN X     6.006516    -0.325428  KCAL/ANGSTROM
    359        120  H    CARTESIAN Y   -14.273787     0.437525  KCAL/ANGSTROM
    360        120  H    CARTESIAN Z    -5.382765    -0.072430  KCAL/ANGSTROM
    361        121  H    CARTESIAN X     5.211485     0.103342  KCAL/ANGSTROM
    362        121  H    CARTESIAN Y   -15.817440    -0.889289  KCAL/ANGSTROM
    363        121  H    CARTESIAN Z    -5.776141    -0.377221  KCAL/ANGSTROM
    364        122  H    CARTESIAN X     5.567340    -0.029633  KCAL/ANGSTROM
    365        122  H    CARTESIAN Y   -15.409948    -0.365916  KCAL/ANGSTROM
    366        122  H    CARTESIAN Z    -4.084853     0.139059  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -3.35308499  *  -1.94649564  *  -3.21048314  *
     2       C         -2.40261555  *  -2.89783993  *  -3.36108330  *
     3       C         -1.11663132  *  -2.28229808  *  -2.93977769  *
     4       N         -1.28838290  *  -0.99799015  *  -2.61943015  *
     5       C         -2.68170614  *  -0.72865386  *  -2.68737031  *
     6       C         -2.35705313  *   3.73351984  *  -1.04243928  *
     7       C         -3.30856338  *   2.71932970  *  -1.17443164  *
     8       C         -2.68586659  *   1.62263264  *  -1.83162252  *
     9       N         -1.37312091  *   1.97281972  *  -2.07880898  *
    10       C         -1.14885668  *   3.26493189  *  -1.62184467  *
    11       C         -3.30373513  *   0.39924338  *  -2.25648520  *
    12       C          3.41275895  *   3.06956958  *  -2.83768378  *
    13       C          2.48660489  *   4.03877049  *  -2.64873626  *
    14       C          1.23011032  *   3.36855622  *  -2.25052771  *
    15       N          1.44917408  *   1.96004348  *  -2.29352297  *
    16       C          2.74457531  *   1.77539658  *  -2.53808702  *
    17       C          0.08559895  *   3.96641277  *  -1.81734860  *
    18       C          2.62227300  *  -2.98470053  *  -2.26530389  *
    19       C          3.54108741  *  -2.00388660  *  -2.13534331  *
    20       C          2.87012595  *  -0.69580336  *  -2.34874832  *
    21       N          1.51373470  *  -0.97792537  *  -2.53449738  *
    22       C          1.30559493  *  -2.36036833  *  -2.55160998  *
    23       C          0.12941342  *  -2.99023106  *  -2.84212756  *
    24       C          3.45715316  *   0.53023703  *  -2.44129901  *
    25       C          0.11652019  *   5.40818922  *  -1.51737891  *
    26       C          4.92246798  *   0.60732864  *  -2.40273201  *
