 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:47 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    139         47  C    CARTESIAN X     5.542570    -0.088900  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y    -5.584830    -0.359263  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z    -0.730460     0.904218  KCAL/ANGSTROM
    142         48  C    CARTESIAN X     4.653400     1.714148  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y    -5.618460    -0.842435  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z     0.349750    -0.778450  KCAL/ANGSTROM
    145         49  C    CARTESIAN X     3.720480    -0.862642  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y    -4.598150     1.481149  KCAL/ANGSTROM
    147         49  C    CARTESIAN Z     0.513430    -0.423779  KCAL/ANGSTROM
    148         50  C    CARTESIAN X     6.457910     0.369675  KCAL/ANGSTROM
    149         50  C    CARTESIAN Y    -6.632020    -0.346630  KCAL/ANGSTROM
    150         50  C    CARTESIAN Z    -0.943810     0.577695  KCAL/ANGSTROM
    151         51  C    CARTESIAN X     7.271780    -1.600044  KCAL/ANGSTROM
    152         51  C    CARTESIAN Y    -7.510040    -1.332199  KCAL/ANGSTROM
    153         51  C    CARTESIAN Z    -1.155710    -0.740654  KCAL/ANGSTROM
    154         52  C    CARTESIAN X     8.329550    -0.343255  KCAL/ANGSTROM
    155         52  C    CARTESIAN Y    -8.408530    -0.061766  KCAL/ANGSTROM
    156         52  C    CARTESIAN Z    -1.386600    -0.840992  KCAL/ANGSTROM
    157         53  C    CARTESIAN X    -7.547110     2.093332  KCAL/ANGSTROM
    158         53  C    CARTESIAN Y     6.778350    -0.662108  KCAL/ANGSTROM
    159         53  C    CARTESIAN Z     0.448190     0.304489  KCAL/ANGSTROM
    160         54  C    CARTESIAN X    -8.673430     0.813230  KCAL/ANGSTROM
    161         54  C    CARTESIAN Y     7.620380     0.308045  KCAL/ANGSTROM
    162         54  C    CARTESIAN Z     0.541440    -0.093476  KCAL/ANGSTROM
    163         55  C    CARTESIAN X    -9.930080    -0.039817  KCAL/ANGSTROM
    164         55  C    CARTESIAN Y     7.055710    -0.481663  KCAL/ANGSTROM
    165         55  C    CARTESIAN Z     0.798810    -0.363783  KCAL/ANGSTROM
    166         56  C    CARTESIAN X   -11.061410     0.371400  KCAL/ANGSTROM
    167         56  C    CARTESIAN Y     7.871810     1.742084  KCAL/ANGSTROM
    168         56  C    CARTESIAN Z     0.899460    -0.188104  KCAL/ANGSTROM
    169         57  C    CARTESIAN X   -10.952060    -1.927938  KCAL/ANGSTROM
    170         57  C    CARTESIAN Y     9.259530    -0.352939  KCAL/ANGSTROM
    171         57  C    CARTESIAN Z     0.725650    -0.137279  KCAL/ANGSTROM
    172         58  C    CARTESIAN X    -9.713120    -0.084229  KCAL/ANGSTROM
    173         58  C    CARTESIAN Y     9.823970     0.618202  KCAL/ANGSTROM
    174         58  C    CARTESIAN Z     0.462490     0.055189  KCAL/ANGSTROM
    175         59  C    CARTESIAN X    -8.569890    -0.284134  KCAL/ANGSTROM
    176         59  C    CARTESIAN Y     9.015490     1.376880  KCAL/ANGSTROM
    177         59  C    CARTESIAN Z     0.376820     0.018575  KCAL/ANGSTROM
    178         60  C    CARTESIAN X     9.610420     0.328412  KCAL/ANGSTROM
    179         60  C    CARTESIAN Y    -7.851570    -0.003926  KCAL/ANGSTROM
    180         60  C    CARTESIAN Z    -1.540170    -0.054248  KCAL/ANGSTROM
    181         61  C    CARTESIAN X    10.719670    -0.079753  KCAL/ANGSTROM
    182         61  C    CARTESIAN Y    -8.671820    -0.311094  KCAL/ANGSTROM
    183         61  C    CARTESIAN Z    -1.745860     0.614965  KCAL/ANGSTROM
    184         62  C    CARTESIAN X    10.555250     0.501312  KCAL/ANGSTROM
    185         62  C    CARTESIAN Y   -10.064930     0.805537  KCAL/ANGSTROM
    186         62  C    CARTESIAN Z    -1.804450    -0.494958  KCAL/ANGSTROM
    187         63  C    CARTESIAN X     9.293520    -0.006102  KCAL/ANGSTROM
    188         63  C    CARTESIAN Y   -10.619020    -0.052734  KCAL/ANGSTROM
    189         63  C    CARTESIAN Z    -1.663100     0.205649  KCAL/ANGSTROM
    190         64  C    CARTESIAN X     8.167700    -0.992838  KCAL/ANGSTROM
    191         64  C    CARTESIAN Y    -9.802560     0.550646  KCAL/ANGSTROM
    192         64  C    CARTESIAN Z    -1.451100     0.015328  KCAL/ANGSTROM
    193         65  C    CARTESIAN X   -12.325770     0.690946  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y     7.322220     1.263163  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z     1.175250     0.176522  KCAL/ANGSTROM
    196         66  C    CARTESIAN X    -7.332940    -1.043903  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y     9.628150    -1.254399  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z     0.132360     0.128942  KCAL/ANGSTROM
    199         67  C    CARTESIAN X   -13.430430    -1.218778  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y     6.876820     0.103939  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z     1.408860     0.613549  KCAL/ANGSTROM
    202         68  C    CARTESIAN X   -14.734290     0.374227  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y     6.365170    -0.927625  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z     1.677440    -1.634135  KCAL/ANGSTROM
    205         69  C    CARTESIAN X    -6.280090    -2.667556  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y    10.196450     0.197213  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z    -0.066740     0.058816  KCAL/ANGSTROM
    208         70  C    CARTESIAN X    -5.036290    -1.575926  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y    10.857290    -0.064405  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z    -0.286950     0.371575  KCAL/ANGSTROM
    211         71  C    CARTESIAN X     6.926950     0.180618  KCAL/ANGSTROM
    212         71  C    CARTESIAN Y   -10.446970    -0.427858  KCAL/ANGSTROM
    213         71  C    CARTESIAN Z    -1.317030     0.210627  KCAL/ANGSTROM
    214         72  C    CARTESIAN X     5.900540     0.047579  KCAL/ANGSTROM
    215         72  C    CARTESIAN Y   -11.087990    -1.455890  KCAL/ANGSTROM
    216         72  C    CARTESIAN Z    -1.222920     0.267499  KCAL/ANGSTROM
    217         73  C    CARTESIAN X     4.696700     1.607841  KCAL/ANGSTROM
    218         73  C    CARTESIAN Y   -11.845590    -0.645148  KCAL/ANGSTROM
    219         73  C    CARTESIAN Z    -1.126730    -0.773965  KCAL/ANGSTROM
    220         74  C    CARTESIAN X    12.006480    -1.205978  KCAL/ANGSTROM
    221         74  C    CARTESIAN Y    -8.128280     0.539678  KCAL/ANGSTROM
    222         74  C    CARTESIAN Z    -1.905280     0.065887  KCAL/ANGSTROM
    223         75  C    CARTESIAN X    13.134180     0.793636  KCAL/ANGSTROM
    224         75  C    CARTESIAN Y    -7.704380    -0.771232  KCAL/ANGSTROM
    225         75  C    CARTESIAN Z    -2.053830     0.035849  KCAL/ANGSTROM
    226         76  C    CARTESIAN X    14.457360    -0.584956  KCAL/ANGSTROM
    227         76  C    CARTESIAN Y    -7.202620     0.341335  KCAL/ANGSTROM
    228         76  C    CARTESIAN Z    -2.235910     0.045222  KCAL/ANGSTROM
    229         77  H    CARTESIAN X     5.128640    -0.433359  KCAL/ANGSTROM
    230         77  H    CARTESIAN Y     1.328590    -0.580862  KCAL/ANGSTROM
    231         77  H    CARTESIAN Z     0.419240    -0.163011  KCAL/ANGSTROM
    232         78  H    CARTESIAN X     5.195870     0.189146  KCAL/ANGSTROM
    233         78  H    CARTESIAN Y    -1.382640     0.583450  KCAL/ANGSTROM
    234         78  H    CARTESIAN Z     0.308610     0.076287  KCAL/ANGSTROM
    235         79  H    CARTESIAN X    -1.484610     0.267277  KCAL/ANGSTROM
    236         79  H    CARTESIAN Y     4.574310     0.134630  KCAL/ANGSTROM
    237         79  H    CARTESIAN Z    -1.246110    -0.411782  KCAL/ANGSTROM
    238         80  H    CARTESIAN X     1.195050    -0.057968  KCAL/ANGSTROM
    239         80  H    CARTESIAN Y     4.668630    -0.207978  KCAL/ANGSTROM
    240         80  H    CARTESIAN Z    -1.373830    -0.052909  KCAL/ANGSTROM
    241         81  H    CARTESIAN X     0.061430    -1.369253  KCAL/ANGSTROM
    242         81  H    CARTESIAN Y     0.937380    -0.777011  KCAL/ANGSTROM
    243         81  H    CARTESIAN Z     0.279900    -0.024085  KCAL/ANGSTROM
    244         82  H    CARTESIAN X    -4.793370    -0.388691  KCAL/ANGSTROM
    245         82  H    CARTESIAN Y    -1.732750     0.564699  KCAL/ANGSTROM
    246         82  H    CARTESIAN Z     0.980510     0.397591  KCAL/ANGSTROM
    247         83  H    CARTESIAN X    -4.895090     0.313091  KCAL/ANGSTROM
    248         83  H    CARTESIAN Y     0.977830     0.025857  KCAL/ANGSTROM
    249         83  H    CARTESIAN Z     1.131320     0.589604  KCAL/ANGSTROM
    250         84  H    CARTESIAN X     1.560840    -0.781939  KCAL/ANGSTROM
    251         84  H    CARTESIAN Y    -5.146800     0.387761  KCAL/ANGSTROM
    252         84  H    CARTESIAN Z    -0.961430    -0.149098  KCAL/ANGSTROM
    253         85  H    CARTESIAN X    -1.141700     0.405726  KCAL/ANGSTROM
    254         85  H    CARTESIAN Y    -5.218360     0.677809  KCAL/ANGSTROM
    255         85  H    CARTESIAN Z    -0.880470    -0.331075  KCAL/ANGSTROM
    256         86  H    CARTESIAN X     0.112660    -1.760764  KCAL/ANGSTROM
    257         86  H    CARTESIAN Y    -1.200470    -0.093318  KCAL/ANGSTROM
    258         86  H    CARTESIAN Z    -0.244590    -0.384711  KCAL/ANGSTROM
    259         87  H    CARTESIAN X    -2.492320     0.132506  KCAL/ANGSTROM
    260         87  H    CARTESIAN Y    -4.856130    -0.037513  KCAL/ANGSTROM
    261         87  H    CARTESIAN Z     1.502590    -0.142914  KCAL/ANGSTROM
    262         88  H    CARTESIAN X    -4.182640     0.057240  KCAL/ANGSTROM
    263         88  H    CARTESIAN Y    -6.667170    -0.261524  KCAL/ANGSTROM
    264         88  H    CARTESIAN Z     1.328900    -0.268240  KCAL/ANGSTROM
    265         89  H    CARTESIAN X    -5.954080    -0.102245  KCAL/ANGSTROM
    266         89  H    CARTESIAN Y    -6.553080    -0.894612  KCAL/ANGSTROM
    267         89  H    CARTESIAN Z    -0.403210    -0.149685  KCAL/ANGSTROM
    268         90  H    CARTESIAN X    -6.053020    -0.075460  KCAL/ANGSTROM
    269         90  H    CARTESIAN Y    -4.612010    -0.100826  KCAL/ANGSTROM
    270         90  H    CARTESIAN Z    -1.948340     0.135466  KCAL/ANGSTROM
    271         91  H    CARTESIAN X    -4.341560     0.092521  KCAL/ANGSTROM
    272         91  H    CARTESIAN Y    -2.816520    -0.274328  KCAL/ANGSTROM
    273         91  H    CARTESIAN Z    -1.804030    -0.205353  KCAL/ANGSTROM
    274         92  H    CARTESIAN X     2.332250     0.367309  KCAL/ANGSTROM
    275         92  H    CARTESIAN Y     4.372760     0.150600  KCAL/ANGSTROM
    276         92  H    CARTESIAN Z     1.534050    -0.114460  KCAL/ANGSTROM
    277         93  H    CARTESIAN X     3.785780    -0.204537  KCAL/ANGSTROM
    278         93  H    CARTESIAN Y     6.385180     0.005066  KCAL/ANGSTROM
    279         93  H    CARTESIAN Z     1.586020    -0.309009  KCAL/ANGSTROM
    280         94  H    CARTESIAN X     5.656380     0.067464  KCAL/ANGSTROM
    281         94  H    CARTESIAN Y     6.610040     0.589405  KCAL/ANGSTROM
    282         94  H    CARTESIAN Z    -0.029170    -0.057888  KCAL/ANGSTROM
    283         95  H    CARTESIAN X     6.100020     0.579526  KCAL/ANGSTROM
    284         95  H    CARTESIAN Y     4.808260     0.689706  KCAL/ANGSTROM
    285         95  H    CARTESIAN Z    -1.671600     0.272619  KCAL/ANGSTROM
    286         96  H    CARTESIAN X     4.620470    -0.185027  KCAL/ANGSTROM
    287         96  H    CARTESIAN Y     2.811000     0.462810  KCAL/ANGSTROM
    288         96  H    CARTESIAN Z    -1.760960     0.249995  KCAL/ANGSTROM
    289         97  H    CARTESIAN X    -4.695410    -0.113673  KCAL/ANGSTROM
    290         97  H    CARTESIAN Y     2.246140     0.306152  KCAL/ANGSTROM
    291         97  H    CARTESIAN Z    -1.416000    -0.023245  KCAL/ANGSTROM
    292         98  H    CARTESIAN X    -6.501910     1.061409  KCAL/ANGSTROM
    293         98  H    CARTESIAN Y     3.947420     0.545443  KCAL/ANGSTROM
    294         98  H    CARTESIAN Z    -1.316220     0.085266  KCAL/ANGSTROM
    295         99  H    CARTESIAN X    -4.370580     0.118418  KCAL/ANGSTROM
    296         99  H    CARTESIAN Y     6.017070     0.099913  KCAL/ANGSTROM
    297         99  H    CARTESIAN Z     1.799050    -0.576423  KCAL/ANGSTROM
    298        100  H    CARTESIAN X    -2.544510    -0.103386  KCAL/ANGSTROM
    299        100  H    CARTESIAN Y     4.338140     0.678247  KCAL/ANGSTROM
    300        100  H    CARTESIAN Z     1.673270     0.159623  KCAL/ANGSTROM
    301        101  H    CARTESIAN X     4.568880     0.130502  KCAL/ANGSTROM
    302        101  H    CARTESIAN Y    -2.631060     0.825237  KCAL/ANGSTROM
    303        101  H    CARTESIAN Z    -2.137250    -0.567553  KCAL/ANGSTROM
    304        102  H    CARTESIAN X     6.239430     0.184343  KCAL/ANGSTROM
    305        102  H    CARTESIAN Y    -4.452200    -0.110714  KCAL/ANGSTROM
    306        102  H    CARTESIAN Z    -2.432270    -0.044257  KCAL/ANGSTROM
    307        103  H    CARTESIAN X     4.690540     0.116293  KCAL/ANGSTROM
    308        103  H    CARTESIAN Y    -6.446620     0.207535  KCAL/ANGSTROM
    309        103  H    CARTESIAN Z     1.055150     0.024108  KCAL/ANGSTROM
    310        104  H    CARTESIAN X     3.025200    -0.488720  KCAL/ANGSTROM
    311        104  H    CARTESIAN Y    -4.623680    -0.100495  KCAL/ANGSTROM
    312        104  H    CARTESIAN Z     1.353140     0.619838  KCAL/ANGSTROM
    313        105  H    CARTESIAN X   -10.026310    -0.167191  KCAL/ANGSTROM
    314        105  H    CARTESIAN Y     5.977560     0.023149  KCAL/ANGSTROM
    315        105  H    CARTESIAN Z     0.925210    -0.099168  KCAL/ANGSTROM
    316        106  H    CARTESIAN X   -11.838400     0.747724  KCAL/ANGSTROM
    317        106  H    CARTESIAN Y     9.884650    -0.439248  KCAL/ANGSTROM
    318        106  H    CARTESIAN Z     0.803560     0.203235  KCAL/ANGSTROM
    319        107  H    CARTESIAN X    -9.615990     0.181354  KCAL/ANGSTROM
    320        107  H    CARTESIAN Y    10.899300    -0.382027  KCAL/ANGSTROM
    321        107  H    CARTESIAN Z     0.320530    -0.233370  KCAL/ANGSTROM
    322        108  H    CARTESIAN X     9.736680    -0.066338  KCAL/ANGSTROM
    323        108  H    CARTESIAN Y    -6.770080    -0.395055  KCAL/ANGSTROM
    324        108  H    CARTESIAN Z    -1.494010    -0.024863  KCAL/ANGSTROM
    325        109  H    CARTESIAN X    11.424210    -0.392548  KCAL/ANGSTROM
    326        109  H    CARTESIAN Y   -10.701320     0.589339  KCAL/ANGSTROM
    327        109  H    CARTESIAN Z    -1.957240     0.467793  KCAL/ANGSTROM
    328        110  H    CARTESIAN X     9.162290    -0.020016  KCAL/ANGSTROM
    329        110  H    CARTESIAN Y   -11.699600     0.095550  KCAL/ANGSTROM
    330        110  H    CARTESIAN Z    -1.716890    -0.250662  KCAL/ANGSTROM
    331        111  H    CARTESIAN X   -15.165410     0.171682  KCAL/ANGSTROM
    332        111  H    CARTESIAN Y     6.809210     0.468077  KCAL/ANGSTROM
    333        111  H    CARTESIAN Z     2.595850    -0.018148  KCAL/ANGSTROM
    334        112  H    CARTESIAN X   -14.734070    -0.045929  KCAL/ANGSTROM
    335        112  H    CARTESIAN Y     5.269050     0.037351  KCAL/ANGSTROM
    336        112  H    CARTESIAN Z     1.821310     0.486947  KCAL/ANGSTROM
    337        113  H    CARTESIAN X   -15.439600     0.526451  KCAL/ANGSTROM
    338        113  H    CARTESIAN Y     6.590910     0.743711  KCAL/ANGSTROM
    339        113  H    CARTESIAN Z     0.856730     0.577652  KCAL/ANGSTROM
    340        114  H    CARTESIAN X    -5.166540    -0.182594  KCAL/ANGSTROM
    341        114  H    CARTESIAN Y    11.820810    -0.133988  KCAL/ANGSTROM
    342        114  H    CARTESIAN Z    -0.813240     0.207728  KCAL/ANGSTROM
    343        115  H    CARTESIAN X    -4.342860     0.636724  KCAL/ANGSTROM
    344        115  H    CARTESIAN Y    10.245860    -0.259099  KCAL/ANGSTROM
    345        115  H    CARTESIAN Z    -0.897870    -0.402002  KCAL/ANGSTROM
    346        116  H    CARTESIAN X    -4.515280    -0.097483  KCAL/ANGSTROM
    347        116  H    CARTESIAN Y    11.077560     0.044113  KCAL/ANGSTROM
    348        116  H    CARTESIAN Z     0.664960     0.350855  KCAL/ANGSTROM
    349        117  H    CARTESIAN X     3.977650     0.323621  KCAL/ANGSTROM
    350        117  H    CARTESIAN Y   -11.576420     0.015979  KCAL/ANGSTROM
    351        117  H    CARTESIAN Z    -1.923440     0.138202  KCAL/ANGSTROM
    352        118  H    CARTESIAN X     4.180370     0.138999  KCAL/ANGSTROM
    353        118  H    CARTESIAN Y   -11.684600    -0.308189  KCAL/ANGSTROM
    354        118  H    CARTESIAN Z    -0.161810    -0.176761  KCAL/ANGSTROM
    355        119  H    CARTESIAN X     4.881620    -0.254415  KCAL/ANGSTROM
    356        119  H    CARTESIAN Y   -12.931710     0.473288  KCAL/ANGSTROM
    357        119  H    CARTESIAN Z    -1.211790     0.246960  KCAL/ANGSTROM
    358        120  H    CARTESIAN X    14.615850    -0.037340  KCAL/ANGSTROM
    359        120  H    CARTESIAN Y    -6.822990    -0.117218  KCAL/ANGSTROM
    360        120  H    CARTESIAN Z    -3.263430    -0.180601  KCAL/ANGSTROM
    361        121  H    CARTESIAN X    15.223800     0.628724  KCAL/ANGSTROM
    362        121  H    CARTESIAN Y    -7.983210    -0.689515  KCAL/ANGSTROM
    363        121  H    CARTESIAN Z    -2.061870    -0.038973  KCAL/ANGSTROM
    364        122  H    CARTESIAN X    14.683610    -0.037282  KCAL/ANGSTROM
    365        122  H    CARTESIAN Y    -6.367960     0.066210  KCAL/ANGSTROM
    366        122  H    CARTESIAN Z    -1.546040     0.025590  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          4.33514000  *   0.63609000  *   0.23032000  *
     2       C          4.37028000  *  -0.71641000  *   0.17625000  *
     3       C          2.97695000  *  -1.16808000  *  -0.09692000  *
     4       N          2.14777000  *  -0.12924000  *  -0.15934000  *
     5       C          2.93456000  *   1.05328000  *  -0.02383000  *
     6       C         -0.79815000  *   3.82633000  *  -0.90938000  *
     7       C          0.59709000  *   3.87611000  *  -0.97777000  *
     8       C          1.09611000  *   2.66854000  *  -0.42377000  *
     9       N          0.01675000  *   1.89069000  *  -0.04777000  *
    10       C         -1.15180000  *   2.59113000  *  -0.30879000  *
    11       C          2.47066000  *   2.31572000  *  -0.18550000  *
    12       C         -4.04684000  *  -1.00928000  *   0.73106000  *
    13       C         -4.09826000  *   0.34253000  *   0.80053000  *
    14       C         -2.78686000  *   0.85405000  *   0.34164000  *
    15       N         -1.93972000  *  -0.26625000  *   0.09239000  *
    16       C         -2.68770000  *  -1.35751000  *   0.23867000  *
    17       C         -2.46167000  *   2.14431000  *   0.06781000  *
    18       C          0.86880000  *  -4.35815000  *  -0.73557000  *
    19       C         -0.47911000  *  -4.39522000  *  -0.69348000  *
    20       C         -0.97826000  *  -3.04084000  *  -0.34827000  *
    21       N          0.15013000  *  -2.21194000  *  -0.27462000  *
    22       C          1.31189000  *  -2.96916000  *  -0.43632000  *
    23       C          2.59919000  *  -2.53772000  *  -0.29756000  *
    24       C         -2.26682000  *  -2.69235000  *  -0.08251000  *
    25       C         -3.51742000  *   3.17307000  *   0.13599000  *
    26       C         -3.30414000  *  -3.73125000  *  -0.14878000  *
    27       C          3.38594000  *   3.46967000  *  -0.12041000  *
    28       C         -3.26721000  *  -4.80981000  *   0.73902000  *
    29       C         -4.22050000  *  -5.82170000  *   0.64521000  *
    30       C         -5.21777000  *  -5.75563000  *  -0.32461000  *
    31       C         -5.26816000  *  -4.66830000  *  -1.19684000  *
    32       C         -4.31336000  *  -3.65841000  *  -1.11349000  *
    33       C          3.15697000  *   4.47217000  *   0.82912000  *
    34       C          3.97345000  *   5.59812000  *   0.85919000  *
    35       C          5.02621000  *   5.72287000  *  -0.04837000  *
    36       C          5.26887000  *   4.71267000  *  -0.97461000  *
    37       C          4.44668000  *   3.58828000  *  -1.01849000  *
    38       C         -4.63078000  *   3.06976000  *  -0.70399000  *
    39       C         -5.64708000  *   4.01720000  *  -0.64791000  *
    40       C         -5.56376000  *   5.07234000  *   0.26979000  *
    41       C         -4.44154000  *   5.18378000  *   1.10188000  *
    42       C         -3.42023000  *   4.24202000  *   1.03084000  *
    43       C          3.66676000  *  -3.54090000  *  -0.40025000  *
    44       C         -6.60485000  *   6.01436000  *   0.36294000  *
    45       C          4.59380000  *  -3.47355000  *  -1.44397000  *
    46       C          5.52564000  *  -4.49022000  *  -1.60991000  *
    47       C          5.54257000  *  -5.58483000  *  -0.73046000  *
    48       C          4.65340000  *  -5.61846000  *   0.34975000  *
    49       C          3.72048000  *  -4.59815000  *   0.51343000  *
    50       C          6.45791000  *  -6.63202000  *  -0.94381000  *
    51       C          7.27178000  *  -7.51004000  *  -1.15571000  *
    52       C          8.32955000  *  -8.40853000  *  -1.38660000  *
    53       C         -7.54711000  *   6.77835000  *   0.44819000  *
    54       C         -8.67343000  *   7.62038000  *   0.54144000  *
    55       C         -9.93008000  *   7.05571000  *   0.79881000  *
    56       C        -11.06141000  *   7.87181000  *   0.89946000  *
    57       C        -10.95206000  *   9.25953000  *   0.72565000  *
    58       C         -9.71312000  *   9.82397000  *   0.46249000  *
    59       C         -8.56989000  *   9.01549000  *   0.37682000  *
    60       C          9.61042000  *  -7.85157000  *  -1.54017000  *
    61       C         10.71967000  *  -8.67182000  *  -1.74586000  *
    62       C         10.55525000  * -10.06493000  *  -1.80445000  *
    63       C          9.29352000  * -10.61902000  *  -1.66310000  *
    64       C          8.16770000  *  -9.80256000  *  -1.45110000  *
    65       C        -12.32577000  *   7.32222000  *   1.17525000  *
    66       C         -7.33294000  *   9.62815000  *   0.13236000  *
    67       C        -13.43043000  *   6.87682000  *   1.40886000  *
    68       C        -14.73429000  *   6.36517000  *   1.67744000  *
    69       C         -6.28009000  *  10.19645000  *  -0.06674000  *
    70       C         -5.03629000  *  10.85729000  *  -0.28695000  *
    71       C          6.92695000  * -10.44697000  *  -1.31703000  *
    72       C          5.90054000  * -11.08799000  *  -1.22292000  *
    73       C          4.69670000  * -11.84559000  *  -1.12673000  *
    74       C         12.00648000  *  -8.12828000  *  -1.90528000  *
    75       C         13.13418000  *  -7.70438000  *  -2.05383000  *
    76       C         14.45736000  *  -7.20262000  *  -2.23591000  *
    77       H          5.12864000  *   1.32859000  *   0.41924000  *
    78       H          5.19587000  *  -1.38264000  *   0.30861000  *
    79       H         -1.48461000  *   4.57431000  *  -1.24611000  *
    80       H          1.19505000  *   4.66863000  *  -1.37383000  *
    81       H          0.06143000  *   0.93738000  *   0.27990000  *
    82       H         -4.79337000  *  -1.73275000  *   0.98051000  *
    83       H         -4.89509000  *   0.97783000  *   1.13132000  *
    84       H          1.56084000  *  -5.14680000  *  -0.96143000  *
    85       H         -1.14170000  *  -5.21836000  *  -0.88047000  *
    86       H          0.11266000  *  -1.20047000  *  -0.24459000  *
    87       H         -2.49232000  *  -4.85613000  *   1.50259000  *
    88       H         -4.18264000  *  -6.66717000  *   1.32890000  *
    89       H         -5.95408000  *  -6.55308000  *  -0.40321000  *
    90       H         -6.05302000  *  -4.61201000  *  -1.94834000  *
    91       H         -4.34156000  *  -2.81652000  *  -1.80403000  *
    92       H          2.33225000  *   4.37276000  *   1.53405000  *
    93       H          3.78578000  *   6.38518000  *   1.58602000  *
    94       H          5.65638000  *   6.61004000  *  -0.02917000  *
    95       H          6.10002000  *   4.80826000  *  -1.67160000  *
    96       H          4.62047000  *   2.81100000  *  -1.76096000  *
    97       H         -4.69541000  *   2.24614000  *  -1.41600000  *
    98       H         -6.50191000  *   3.94742000  *  -1.31622000  *
    99       H         -4.37058000  *   6.01707000  *   1.79905000  *
   100       H         -2.54451000  *   4.33814000  *   1.67327000  *
   101       H          4.56888000  *  -2.63106000  *  -2.13725000  *
   102       H          6.23943000  *  -4.45220000  *  -2.43227000  *
   103       H          4.69054000  *  -6.44662000  *   1.05515000  *
   104       H          3.02520000  *  -4.62368000  *   1.35314000  *
   105       H        -10.02631000  *   5.97756000  *   0.92521000  *
   106       H        -11.83840000  *   9.88465000  *   0.80356000  *
   107       H         -9.61599000  *  10.89930000  *   0.32053000  *
   108       H          9.73668000  *  -6.77008000  *  -1.49401000  *
   109       H         11.42421000  * -10.70132000  *  -1.95724000  *
   110       H          9.16229000  * -11.69960000  *  -1.71689000  *
   111       H        -15.16541000  *   6.80921000  *   2.59585000  *
   112       H        -14.73407000  *   5.26905000  *   1.82131000  *
   113       H        -15.43960000  *   6.59091000  *   0.85673000  *
   114       H         -5.16654000  *  11.82081000  *  -0.81324000  *
   115       H         -4.34286000  *  10.24586000  *  -0.89787000  *
   116       H         -4.51528000  *  11.07756000  *   0.66496000  *
   117       H          3.97765000  * -11.57642000  *  -1.92344000  *
   118       H          4.18037000  * -11.68460000  *  -0.16181000  *
   119       H          4.88162000  * -12.93171000  *  -1.21179000  *
   120       H         14.61585000  *  -6.82299000  *  -3.26343000  *
   121       H         15.22380000  *  -7.98321000  *  -2.06187000  *
   122       H         14.68361000  *  -6.36796000  *  -1.54604000  *

                             CARTESIAN COORDINATES

   1    C        4.335140000     0.636090000     0.230320000
   2    C        4.370280000    -0.716410000     0.176250000
   3    C        2.976950000    -1.168080000    -0.096920000
   4    N        2.147770000    -0.129240000    -0.159340000
   5    C        2.934560000     1.053280000    -0.023830000
   6    C       -0.798150000     3.826330000    -0.909380000
   7    C        0.597090000     3.876110000    -0.977770000
   8    C        1.096110000     2.668540000    -0.423770000
   9    N        0.016750000     1.890690000    -0.047770000
  10    C       -1.151800000     2.591130000    -0.308790000
  11    C        2.470660000     2.315720000    -0.185500000
  12    C       -4.046840000    -1.009280000     0.731060000
  13    C       -4.098260000     0.342530000     0.800530000
  14    C       -2.786860000     0.854050000     0.341640000
  15    N       -1.939720000    -0.266250000     0.092390000
  16    C       -2.687700000    -1.357510000     0.238670000
  17    C       -2.461670000     2.144310000     0.067810000
  18    C        0.868800000    -4.358150000    -0.735570000
  19    C       -0.479110000    -4.395220000    -0.693480000
  20    C       -0.978260000    -3.040840000    -0.348270000
  21    N        0.150130000    -2.211940000    -0.274620000
  22    C        1.311890000    -2.969160000    -0.436320000
